Traceback (most recent call last):
  File "KNNParallel.py", line 1, in <module>
    from KNNPlackettLuce import KNN
  File "/home/jasonzhang/emoticons/KNNPlackettLuce.py", line 7, in <module>
    from PlackettLuce import PlackettLuce
  File "/home/jasonzhang/emoticons/PlackettLuce.py", line 7, in <module>
    from logRegFeatureEmotion import rankOrder
  File "/home/jasonzhang/emoticons/logRegFeatureEmotion.py", line 5, in <module>
    from queryAlchemy import emotion_list as EL
  File "/home/jasonzhang/emoticons/queryAlchemy.py", line 2, in <module>
    from watson_developer_cloud import AlchemyLanguageV1
ImportError: No module named watson_developer_cloud
Traceback (most recent call last):
  File "KNNParallel.py", line 1, in <module>
    from KNNPlackettLuce import KNN
  File "/home/jasonzhang/emoticons/KNNPlackettLuce.py", line 7, in <module>
    from PlackettLuce import PlackettLuce
  File "/home/jasonzhang/emoticons/PlackettLuce.py", line 7, in <module>
    from logRegFeatureEmotion import rankOrder
  File "/home/jasonzhang/emoticons/logRegFeatureEmotion.py", line 5, in <module>
    from queryAlchemy import emotion_list as EL
  File "/home/jasonzhang/emoticons/queryAlchemy.py", line 2, in <module>
    from watson_developer_cloud import AlchemyLanguageV1
ImportError: No module named watson_developer_cloud
Traceback (most recent call last):
  File "KNNParallel.py", line 1, in <module>
    from KNNPlackettLuce import KNN
  File "/home/jasonzhang/emoticons/KNNPlackettLuce.py", line 7, in <module>
    from PlackettLuce import PlackettLuce
  File "/home/jasonzhang/emoticons/PlackettLuce.py", line 7, in <module>
    from logRegFeatureEmotion import rankOrder
  File "/home/jasonzhang/emoticons/logRegFeatureEmotion.py", line 5, in <module>
    from queryAlchemy import emotion_list as EL
  File "/home/jasonzhang/emoticons/queryAlchemy.py", line 2, in <module>
    from watson_developer_cloud import AlchemyLanguageV1
ImportError: No module named watson_developer_cloud
KNNParallel.py:66: VisibleDeprecationWarning: using a non-integer number instead of an integer will result in an error in the future
  threads.append(myThread(i, x_test[i*Nsamp_thread:(i+1)*Nsamp_thread], y_preds[i], KNNobject))
10 start at  2017-04-12 16:53:32.756843
init state:  [ 0.46462264  0.00445493  0.00838574  0.02541929  0.36006289  0.13705451]
target state:  [ 0.46578141  0.00434116  0.0081716   0.02502554  0.35903984  0.13764045]
predicted state:  [ 0.45866445  0.00785751  0.01156537  0.02817416  0.35602145  0.13771706]
converge
------ fit model ------
llh_minus_lamda
1.36535799703 

mu
[ 0.50837208 -0.11005566 -0.11641105 -0.12790609 -0.13053548 -0.09773916] 

theta
[[  4.65910181e-01   1.26214889e-02   6.79284623e-03   5.95912707e-03
    2.91111401e-03   1.73457595e-02]
 [ -8.87737713e-02  -2.41545985e-03  -1.27861194e-03  -1.12398425e-03
   -5.58729664e-04  -3.27072454e-03]
 [ -9.37694741e-02  -2.51713393e-03  -1.35079988e-03  -1.21773918e-03
   -5.73575519e-04  -3.42162921e-03]
 [ -1.01408657e-01  -2.78555900e-03  -1.50549032e-03  -1.31536065e-03
   -6.57979677e-04  -3.88495698e-03]
 [ -1.02956659e-01  -2.80868682e-03  -1.52545723e-03  -1.31851672e-03
   -6.57156680e-04  -3.89072052e-03]
 [ -7.88483395e-02  -2.09464927e-03  -1.13248686e-03  -9.83526272e-04
   -4.63672475e-04  -2.87772823e-03]] 

std in MC:  [ 0.00367547  0.00252313  0.00240075  0.00216112  0.00245066  0.00275244]
MC simulation takes 0.186359 seconds
init state:  [ 0.89945012  0.02670856  0.01963865  0.00785546  0.00549882  0.04084839]
target state:  [ 0.89657684  0.02913328  0.01966497  0.00728332  0.00509832  0.04224326]
predicted state:  [ 0.86202476  0.03362709  0.02689731  0.01627094  0.01363438  0.04754552]
converge
------ fit model ------
llh_minus_lamda
1.41031899542 

mu
[ 0.49958271 -0.07952779 -0.13473069 -0.09498539 -0.13114921 -0.13957226] 

theta
[[  4.26042392e-01   3.31258880e-02   6.14920484e-03   3.50590659e-02
    3.93006489e-03   2.59523345e-05]
 [ -5.84091645e-02  -4.70239092e-03  -9.08401359e-04  -4.71137418e-03
   -5.11746041e-04  -3.20281033e-06]
 [ -9.90522498e-02  -7.57634179e-03  -1.43140456e-03  -8.14685635e-03
   -9.57904277e-04  -7.37095416e-06]
 [ -7.13917211e-02  -5.53124950e-03  -9.45352819e-04  -5.46960730e-03
   -5.79596959e-04  -3.05179512e-06]
 [ -9.70943906e-02  -7.52235131e-03  -1.37751839e-03  -8.21587326e-03
   -9.30606681e-04  -5.00593090e-06]
 [ -1.00024542e-01  -7.79355445e-03  -1.48652771e-03  -8.51535483e-03
   -9.50210932e-04  -7.32084401e-06]] 

std in MC:  [ 0.0068079   0.00487159  0.00458371  0.00411441  0.00459332  0.00494695]
MC simulation takes 0.190316 seconds
init state:  [ 0.87250384  0.06605223  0.00460829  0.04761905  0.00768049  0.0015361 ]
target state:  [ 0.87217044  0.06391478  0.00399467  0.0505992   0.00665779  0.00266312]
predicted state:  [ 0.80559254  0.07466045  0.01998668  0.05882823  0.02260985  0.01832224]
converge
------ fit model ------
llh_minus_lamda
1.37845799033 

mu
[ 0.50880007 -0.05518574 -0.13176734 -0.1205047  -0.12612117 -0.13319335] 

theta
[[  4.50708220e-01   5.07231641e-02   8.98592504e-04   7.87421979e-03
    1.33772447e-03   4.30573197e-04]
 [ -4.33336308e-02  -4.67679877e-03  -9.02937351e-05  -7.59766763e-04
   -1.32820085e-04  -3.73240053e-05]
 [ -1.03942665e-01  -1.18112468e-02  -2.08302761e-04  -1.81689709e-03
   -3.10097887e-04  -1.00351343e-04]
 [ -9.78362304e-02  -1.08688981e-02  -1.92818048e-04  -1.70019291e-03
   -2.90963232e-04  -9.43316613e-05]
 [ -1.01519950e-01  -1.15061355e-02  -1.99797132e-04  -1.77541635e-03
   -2.94859883e-04  -9.73910878e-05]
 [ -1.04014602e-01  -1.18600850e-02  -2.07380828e-04  -1.82194667e-03
   -3.08983387e-04  -1.01175099e-04]] 

std in MC:  [ 0.00305347  0.00216113  0.00196725  0.00181474  0.00210812  0.00219409]
MC simulation takes 0.190979 seconds
init state:  [  8.90979883e-01   8.95522388e-02   1.29785853e-03   1.16807268e-02
   5.84036340e-03   6.48929267e-04]
target state:  [  8.91529555e-01   9.01889092e-02   1.21876904e-03   1.09689214e-02
   5.48446069e-03   6.09384522e-04]
predicted state:  [ 0.85993297  0.0921816   0.00836076  0.01856185  0.01268739  0.00827544]
converge
------ fit model ------
llh_minus_lamda
1.5435727365 

mu
[ 0.42804349 -0.12718232 -0.10767938 -0.12718308 -0.06914354 -0.05607416] 

theta
[[ 0.32452089  0.00404396  0.01883922  0.00682345  0.03676591  0.04177653]
 [-0.08571028 -0.00105352 -0.0049819  -0.00182573 -0.00969613 -0.01096425]
 [-0.07271437 -0.00091287 -0.00433905 -0.00151026 -0.00796993 -0.0093959 ]
 [-0.08560758 -0.00106437 -0.0049265  -0.00188456 -0.00979357 -0.01096831]
 [-0.04512443 -0.00057783 -0.0026293  -0.00076123 -0.00532008 -0.00568186]
 [-0.03534654 -0.00043537 -0.00196247 -0.00084168 -0.00398621 -0.00476622]] 

std in MC:  [ 0.00778423  0.00534246  0.00604175  0.00580921  0.00576614  0.0065419 ]
MC simulation takes 0.194702 seconds
init state:  [ 0.74901186  0.01581028  0.03754941  0.01581028  0.08300395  0.09881423]
target state:  [ 0.75082508  0.01650165  0.03960396  0.01485149  0.08415842  0.09405941]
predicted state:  [ 0.67778878  0.03419142  0.05351485  0.03443894  0.09290429  0.10716172]
converge
------ fit model ------
llh_minus_lamda
1.55153564054 

mu
[ 0.4076807  -0.13858778  0.01609111 -0.12250815 -0.0909154  -0.14161239] 

theta
[[  3.11527885e-01   2.88742018e-03   6.47605173e-02   8.69298286e-03
    2.44770874e-02   1.63055793e-03]
 [ -9.18240910e-02  -8.36571205e-04  -1.96191260e-02  -2.65392285e-03
   -7.26280772e-03  -4.91822006e-04]
 [  1.67828145e-02   3.05837618e-06   4.96945534e-03   7.62059822e-04
    1.37465013e-03   1.07109971e-04]
 [ -8.27445684e-02  -7.60742467e-04  -1.74025739e-02  -2.35619506e-03
   -6.47495944e-03  -4.26970730e-04]
 [ -6.07295596e-02  -4.62527457e-04  -1.28253771e-02  -1.74126540e-03
   -4.80790203e-03  -3.16568400e-04]
 [ -9.29945777e-02  -8.30637425e-04  -1.98828956e-02  -2.70365938e-03
   -7.30606831e-03  -5.02306767e-04]] 

std in MC:  [ 0.00333048  0.00243466  0.00298165  0.00235129  0.00253239  0.00271548]
MC simulation takes 0.196121 seconds
init state:  [ 0.72269558  0.00542215  0.18900077  0.02168861  0.0580945   0.00309837]
target state:  [ 0.72609633  0.00575126  0.18907261  0.0201294   0.05607477  0.00287563]
predicted state:  [ 0.6930913   0.01399712  0.18711718  0.0296693   0.06365205  0.01247304]
converge
------ fit model ------
llh_minus_lamda
1.45971204117 

mu
[ 0.47470774 -0.04368925 -0.12985085 -0.1393521  -0.08496524 -0.14170025] 

theta
[[  3.86870426e-01   6.00198619e-02   0.00000000e+00   1.07816456e-03
    3.10972933e-02   3.43174886e-05]
 [ -2.86192523e-02  -4.62022317e-03   0.00000000e+00  -8.56503867e-05
   -2.17784208e-03  -3.74763958e-06]
 [ -1.02895356e-01  -1.56229742e-02   0.00000000e+00  -2.76678684e-04
   -8.08746851e-03  -8.08560429e-06]
 [ -9.71259758e-02  -1.51985340e-02   0.00000000e+00  -2.72565949e-04
   -7.86359056e-03  -8.00468126e-06]
 [ -6.09060066e-02  -9.28510002e-03   0.00000000e+00  -1.72577951e-04
   -5.05402176e-03  -6.50096272e-06]
 [ -9.72812306e-02  -1.52930305e-02   0.00000000e+00  -2.70691594e-04
   -7.91437042e-03  -7.97860074e-06]] 

std in MC:  [ 0.00463142  0.00346746  0.00322802  0.00295151  0.00345108  0.00346531]
MC simulation takes 0.188723 seconds
init state:  [ 0.82658359  0.11007269  0.          0.00207684  0.06022845  0.00103842]
target state:  [ 0.82596425  0.11006585  0.          0.00188147  0.0611477   0.00094073]
predicted state:  [ 0.78164628  0.11316087  0.01143932  0.0137159   0.06689558  0.01314205]
converge
------ fit model ------
llh_minus_lamda
1.39252338139 

mu
[ 0.49607307 -0.12354558 -0.11895322 -0.11597782 -0.08120921 -0.12675845] 

theta
[[  4.48613395e-01   4.19523437e-03   6.91947498e-03   1.12038618e-02
    2.53734715e-02   2.59206128e-03]
 [ -9.77863710e-02  -9.31271922e-04  -1.52388220e-03  -2.43295986e-03
   -5.50795906e-03  -5.59250000e-04]
 [ -9.45134764e-02  -8.67418475e-04  -1.49278809e-03  -2.36514363e-03
   -5.32603153e-03  -5.52538419e-04]
 [ -9.22473820e-02  -8.89309846e-04  -1.41254317e-03  -2.33903735e-03
   -5.25843138e-03  -5.38434924e-04]
 [ -6.40269009e-02  -5.71388972e-04  -9.54048348e-04  -1.56080856e-03
   -3.64815381e-03  -3.55854127e-04]
 [ -9.99051486e-02  -9.35845155e-04  -1.53621317e-03  -2.50591240e-03
   -5.63289570e-03  -5.85983814e-04]] 

std in MC:  [ 0.00698956  0.00483674  0.00476442  0.00433927  0.00521261  0.00518195]
MC simulation takes 0.192804 seconds
init state:  [ 0.87741935  0.01290323  0.01774194  0.02096774  0.06129032  0.00967742]
target state:  [ 0.87916667  0.01388889  0.01805556  0.01944444  0.05972222  0.00972222]
predicted state:  [ 0.80734722  0.02784722  0.03229167  0.03565278  0.07066667  0.02619444]
converge
------ fit model ------
llh_minus_lamda
1.48146320049 

mu
[ 0.46406534 -0.12283492 -0.1387844  -0.08023754 -0.12579289 -0.06497437] 

theta
[[  3.74673673e-01   8.13633453e-03   1.53107615e-03   3.37470342e-02
    7.45247190e-03   4.45563963e-02]
 [ -8.76475598e-02  -1.91252562e-03  -3.59097129e-04  -7.89214465e-03
   -1.73690677e-03  -1.04187114e-02]
 [ -9.63586555e-02  -2.10562359e-03  -3.99427145e-04  -8.77765299e-03
   -1.92443315e-03  -1.15694158e-02]
 [ -5.63007363e-02  -1.22689438e-03  -2.27447436e-04  -5.08958384e-03
   -1.11828468e-03  -6.64889007e-03]
 [ -8.96329991e-02  -1.94436052e-03  -3.66723444e-04  -8.08902039e-03
   -1.77882542e-03  -1.06628080e-02]
 [ -4.46974860e-02  -9.46930418e-04  -1.78381000e-04  -3.89863231e-03
   -8.94021877e-04  -5.25657098e-03]] 

std in MC:  [ 0.00096295  0.00065418  0.00070711  0.00067385  0.00067525  0.00076451]
MC simulation takes 0.186983 seconds
init state:  [ 0.80988442  0.018334    0.00318852  0.0675568   0.01514548  0.08589079]
target state:  [ 0.81027745  0.01797577  0.00332161  0.06662759  0.01582649  0.08597108]
predicted state:  [ 0.80079523  0.02042204  0.00552364  0.06893513  0.01727628  0.08704767]
converge
------ fit model ------
llh_minus_lamda
1.30321336479 

mu
[ 0.53128823 -0.08882629 -0.12848529 -0.12142343 -0.1258121  -0.12585293] 

theta
[[  5.05202880e-01   2.17871291e-02   7.01794874e-05   3.43131064e-03
    1.26278234e-03   1.00062748e-03]
 [ -7.74594725e-02  -3.31714321e-03  -9.32908897e-06  -5.03672377e-04
   -1.89650323e-04  -1.48492494e-04]
 [ -1.08011329e-01  -4.68645115e-03  -1.49730346e-05  -7.38399136e-04
   -2.71755368e-04  -2.16636647e-04]
 [ -1.04865264e-01  -4.51138176e-03  -1.54939959e-05  -7.20525318e-04
   -2.62540574e-04  -2.04468598e-04]
 [ -1.07394692e-01  -4.63437915e-03  -1.49999337e-05  -7.31781111e-04
   -2.70927702e-04  -2.15657839e-04]
 [ -1.07335592e-01  -4.63777383e-03  -1.53834342e-05  -7.36932702e-04
   -2.67908371e-04  -2.15371901e-04]] 

std in MC:  [ 0.00276256  0.00185514  0.00188373  0.00152336  0.00189582  0.0019175 ]
MC simulation takes 0.191957 seconds
init state:  [ 0.94188723  0.0443038   0.00115075  0.00690449  0.00287687  0.00287687]
target state:  [ 0.94232862  0.04461371  0.00108814  0.00652884  0.00272035  0.00272035]
predicted state:  [ 0.91272579  0.04866159  0.00720892  0.01304679  0.00892818  0.00942873]
converge
------ fit model ------
llh_minus_lamda
1.40632872203 

mu
[ 0.49570049 -0.03663841 -0.13732026 -0.11905795 -0.13253574 -0.13388576] 

theta
[[  4.28524778e-01   6.17112427e-02   2.34909103e-05   8.39023893e-03
    8.88136621e-04   4.66487642e-04]
 [ -2.64294565e-02  -3.64418799e-03  -1.93296493e-06  -4.86073185e-04
   -5.28373427e-05  -2.62188295e-05]
 [ -1.02310522e-01  -1.49101192e-02  -5.51517304e-06  -2.02754409e-03
   -2.14507897e-04  -1.13018709e-04]
 [ -9.43434954e-02  -1.34918405e-02  -5.08803516e-06  -1.84170951e-03
   -1.93878573e-04  -1.02320517e-04]
 [ -1.02591281e-01  -1.47985540e-02  -5.47309695e-06  -2.01317742e-03
   -2.13166807e-04  -1.12102749e-04]
 [ -1.02805053e-01  -1.48665411e-02  -5.48164025e-06  -2.02173472e-03
   -2.13746002e-04  -1.12826838e-04]] 

std in MC:  [ 0.00063284  0.00047217  0.00040953  0.00037111  0.00042889  0.00045685]
MC simulation takes 0.196176 seconds
init state:  [  8.67537077e-01   1.14463177e-01   1.26758778e-04   1.50842946e-02
   1.77462289e-03   1.01407022e-03]
target state:  [  8.67442734e-01   1.14532482e-01   1.25172112e-04   1.51458255e-02
   1.75240956e-03   1.00137689e-03]
predicted state:  [ 0.86132682  0.11477907  0.00158468  0.01648517  0.00323695  0.00258731]
converge
------ fit model ------
llh_minus_lamda
1.6193900257 

mu
[ 0.34396763 -0.14026957 -0.06288624 -0.12686662 -0.14963536  0.06377358] 

theta
[[  2.29479738e-01   2.55541135e-03   3.33580097e-02   7.34884688e-03
    9.78851709e-05   7.83409671e-02]
 [ -8.18742650e-02  -9.33788527e-04  -1.18233030e-02  -2.63692802e-03
   -4.11819564e-05  -2.81318890e-02]
 [ -3.48109943e-02  -4.04001511e-04  -5.28662113e-03  -1.14399501e-03
   -1.27371766e-05  -1.20104318e-02]
 [ -7.48515027e-02  -8.52848681e-04  -1.07724259e-02  -2.43665260e-03
   -3.68036734e-05  -2.56553044e-02]
 [ -8.42183693e-02  -9.61064987e-04  -1.22235147e-02  -2.74571915e-03
   -4.20752634e-05  -2.90569202e-02]
 [  4.62782367e-02   5.96292356e-04   6.74785506e-03   1.61444790e-03
    3.49128989e-05   1.65135783e-02]] 

std in MC:  [ 0.00305406  0.00256962  0.00277691  0.00251581  0.00233206  0.0028748 ]
MC simulation takes 0.193204 seconds
init state:  [ 0.62471396  0.00686499  0.09534706  0.02059497  0.00076278  0.25171625]
target state:  [ 0.63075833  0.00637845  0.09284196  0.01913536  0.00070872  0.25017718]
predicted state:  [ 0.59993622  0.01574061  0.09903614  0.02846917  0.01004961  0.24676825]
converge
------ fit model ------
llh_minus_lamda
1.57308840243 

mu
[ 0.39124654 -0.08336319  0.03380149 -0.14244218 -0.13645344 -0.14246618] 

theta
[[  2.81111116e-01   4.17546168e-02   6.93519011e-02   1.69457632e-03
    0.00000000e+00   3.20074231e-03]
 [ -4.76513169e-02  -6.82535037e-03  -1.40110631e-02  -4.26103681e-04
    0.00000000e+00  -6.46223164e-04]
 [  2.94160235e-02   3.59016624e-03   1.04466939e-02   1.47634993e-04
    0.00000000e+00   5.59800466e-04]
 [ -8.48567066e-02  -1.25270107e-02  -2.11284077e-02  -4.54948634e-04
    0.00000000e+00  -9.89647942e-04]
 [ -9.34871401e-02  -1.34774392e-02  -2.32173215e-02  -4.93152202e-04
    0.00000000e+00  -1.08656240e-03]
 [ -8.45133032e-02  -1.25149828e-02  -2.14418028e-02  -4.68006794e-04
    0.00000000e+00  -1.03810927e-03]] 

std in MC:  [ 0.00985334  0.00813654  0.00924948  0.00745702  0.00788761  0.00843412]
MC simulation takes 0.198196 seconds
init state:  [ 0.69565217  0.07246377  0.21449275  0.00869565  0.          0.00869565]
target state:  [ 0.70337079  0.07640449  0.20449438  0.00898876  0.          0.00674157]
predicted state:  [ 0.60608989  0.08761798  0.20386517  0.03644944  0.02876404  0.03721348]
converge
------ fit model ------
llh_minus_lamda
1.37541281836 

mu
[ 0.50944746 -0.05911713 -0.13328133 -0.11585507 -0.12842379 -0.13093111] 

theta
[[  4.53704624e-01   4.89994322e-02   1.93684164e-04   5.74789702e-03
    3.19668169e-03   1.08955206e-03]
 [ -4.70508966e-02  -4.88316666e-03  -2.04253717e-05  -6.23988011e-04
   -2.93694918e-04  -1.01861710e-04]
 [ -1.04372670e-01  -1.13951244e-02  -4.48548779e-05  -1.32597997e-03
   -7.47812290e-04  -2.55259132e-04]
 [ -9.46737066e-02  -1.02350944e-02  -3.96305871e-05  -1.16366734e-03
   -6.85087409e-04  -2.30232423e-04]
 [ -1.03334440e-01  -1.11663073e-02  -4.43074028e-05  -1.31376700e-03
   -7.26892563e-04  -2.48181725e-04]
 [ -1.04208437e-01  -1.13197394e-02  -4.44659249e-05  -1.32049470e-03
   -7.43194505e-04  -2.54017066e-04]] 

std in MC:  [ 0.00046165  0.0003286   0.00029908  0.00027552  0.000321    0.00033529]
MC simulation takes 0.196972 seconds
init state:  [  8.93054127e-01   8.45096756e-02   5.60904927e-04   1.66401795e-02
   3.55239787e-03   1.68271478e-03]
target state:  [  8.93396314e-01   8.42826711e-02   6.48328239e-04   1.64860609e-02
   3.51949616e-03   1.66712976e-03]
predicted state:  [ 0.8883338   0.08494767  0.00163471  0.01764564  0.00460684  0.00283134]
converge
------ fit model ------
llh_minus_lamda
1.46178394066 

mu
[ 0.47380685 -0.07716947 -0.128958   -0.07096683 -0.11208584 -0.13872088] 

theta
[[  3.91949664e-01   3.72871017e-02   0.00000000e+00   3.48221794e-02
    1.34039823e-02   9.61430345e-04]
 [ -5.63198979e-02  -5.49919601e-03   0.00000000e+00  -4.99380206e-03
   -1.93630645e-03  -1.39060090e-04]
 [ -1.04022370e-01  -9.65126838e-03   0.00000000e+00  -9.06723345e-03
   -3.49011540e-03  -2.51914039e-04]
 [ -5.09581724e-02  -4.90416717e-03   0.00000000e+00  -4.59173085e-03
   -1.71790001e-03  -1.18995371e-04]
 [ -8.25688511e-02  -7.83480938e-03   0.00000000e+00  -7.34589088e-03
   -2.86338215e-03  -2.05176365e-04]
 [ -9.80300990e-02  -9.39766071e-03   0.00000000e+00  -8.82352212e-03
   -3.39627834e-03  -2.46284481e-04]] 

std in MC:  [ 0.00313243  0.00229113  0.00222338  0.00211493  0.00232019  0.00234013]
MC simulation takes 0.191708 seconds
init state:  [ 0.82552614  0.06856755  0.          0.0760353   0.02783435  0.00203666]
target state:  [ 0.82771774  0.06929434  0.          0.07438017  0.02670057  0.00190718]
predicted state:  [ 0.79527018  0.07276542  0.0077686   0.08006993  0.03394787  0.010178  ]
converge
------ fit model ------
llh_minus_lamda
1.49833849102 

mu
[ 0.43852215 -0.12198707 -0.13095218  0.0272369  -0.14975789 -0.13094103] 

theta
[[  3.49532043e-01   1.22469308e-02   0.00000000e+00   8.09144662e-02
    2.49427538e-04   0.00000000e+00]
 [ -8.16722761e-02  -2.96758977e-03   0.00000000e+00  -1.91399972e-02
   -6.51597110e-05   0.00000000e+00]
 [ -1.01684043e-01  -3.46080977e-03   0.00000000e+00  -2.30174256e-02
   -7.37924692e-05   0.00000000e+00]
 [  2.91461088e-02   9.79105172e-04   0.00000000e+00   6.40510808e-03
    3.54413812e-05   0.00000000e+00]
 [ -9.35671726e-02  -3.33679694e-03   0.00000000e+00  -2.21445232e-02
   -7.21236268e-05   0.00000000e+00]
 [ -1.01690819e-01  -3.46083953e-03   0.00000000e+00  -2.30176284e-02
   -7.37931119e-05   0.00000000e+00]] 

std in MC:  [ 0.00726608  0.00466693  0.00522134  0.00555492  0.00523976  0.00553949]
MC simulation takes 0.195681 seconds
init state:  [ 0.77202073  0.02417962  0.          0.20207254  0.00172712  0.        ]
target state:  [ 0.77172312  0.02356406  0.          0.20324006  0.00147275  0.        ]
predicted state:  [ 0.70667158  0.03935199  0.01845361  0.19670103  0.01930781  0.01951399]
converge
------ fit model ------
llh_minus_lamda
1.51410972415 

mu
[ 0.44190649 -0.03879803 -0.14349628 -0.12973463 -0.06708067 -0.13680065] 

theta
[[  3.44887567e-01   5.45137000e-02   3.07737567e-04   7.11411456e-03
    3.90816604e-02   2.75581814e-03]
 [ -2.33400130e-02  -3.59944414e-03  -2.26397183e-05  -4.43656102e-04
   -2.51379675e-03  -1.82399557e-04]
 [ -9.49300824e-02  -1.51497173e-02  -8.38794356e-05  -1.98309628e-03
   -1.08824626e-02  -7.65882210e-04]
 [ -8.91309923e-02  -1.40892421e-02  -7.99508046e-05  -1.83844527e-03
   -1.00829260e-02  -7.15193790e-04]
 [ -4.45307376e-02  -6.93825734e-03  -3.84327399e-05  -9.22110636e-04
   -5.00907210e-03  -3.43273728e-04]
 [ -9.29321202e-02  -1.47370391e-02  -8.28348681e-05  -1.92680627e-03
   -1.05934030e-02  -7.49068858e-04]] 

std in MC:  [ 0.00117495  0.00085985  0.00086245  0.0007843   0.00083251  0.00089489]
MC simulation takes 0.198022 seconds
init state:  [ 0.77443609  0.11981567  0.00145525  0.01285472  0.08537473  0.00606355]
target state:  [ 0.77362065  0.12029363  0.00142079  0.01278712  0.08572105  0.00615676]
predicted state:  [ 0.76391665  0.12042861  0.0043642   0.01560502  0.08662089  0.00906465]
converge
------ fit model ------
llh_minus_lamda
1.60766474981 

mu
[ 0.37119954 -0.1378649  -0.03699943 -0.12838662 -0.13963535  0.00778849] 

theta
[[  2.48709552e-01   3.77745488e-03   4.70768427e-02   8.25852298e-03
    2.81108053e-03   6.78703865e-02]
 [ -8.13413511e-02  -1.23996165e-03  -1.54599902e-02  -2.71110119e-03
   -9.20670362e-04  -2.22144186e-02]
 [ -1.88828762e-02  -2.92840985e-04  -3.55477966e-03  -6.07120564e-04
   -1.99687979e-04  -5.14057350e-03]
 [ -7.64088477e-02  -1.15581725e-03  -1.44720718e-02  -2.53500136e-03
   -8.65699090e-04  -2.07822519e-02]
 [ -8.21777394e-02  -1.25143493e-03  -1.56089258e-02  -2.73208796e-03
   -9.35037999e-04  -2.24361173e-02]
 [  1.01043420e-02   1.62599940e-04   2.01892476e-03   3.26788085e-04
    1.10014904e-04   2.70297475e-03]] 

std in MC:  [ 0.00076465  0.00061533  0.00070832  0.00064754  0.00061499  0.00071715]
MC simulation takes 0.199460 seconds
init state:  [ 0.66075023  0.0084172   0.12552608  0.01811528  0.00677036  0.18042086]
target state:  [ 0.66001797  0.00826595  0.12614555  0.01796945  0.0066487   0.18095238]
predicted state:  [ 0.65405571  0.01054987  0.12607547  0.02010422  0.00900809  0.18020665]
converge
------ fit model ------
llh_minus_lamda
1.50819839905 

mu
[ 0.44519214 -0.04109569 -0.13214076 -0.14078531 -0.05086819 -0.14645172] 

theta
[[  3.47740897e-01   5.56342765e-02   0.00000000e+00   7.55380654e-04
    4.64396142e-02   1.83261455e-04]
 [ -2.55878458e-02  -4.05106076e-03   0.00000000e+00  -5.90554858e-05
   -3.40633315e-03  -1.32075004e-05]
 [ -9.98628619e-02  -1.57279163e-02   0.00000000e+00  -2.12309072e-04
   -1.30980462e-02  -5.14407154e-05]
 [ -9.45824846e-02  -1.52794789e-02   0.00000000e+00  -2.06412475e-04
   -1.27200456e-02  -4.99156072e-05]
 [ -3.30581269e-02  -5.17508216e-03   0.00000000e+00  -6.96189800e-05
   -4.39055500e-03  -1.82450215e-05]
 [ -9.46248491e-02  -1.54007384e-02   0.00000000e+00  -2.07984642e-04
   -1.28246342e-02  -5.04526106e-05]] 

std in MC:  [ 0.00087928  0.00065457  0.00066206  0.00058782  0.00064865  0.00067002]
MC simulation takes 0.197505 seconds
init state:  [  7.78104876e-01   1.15547378e-01   0.00000000e+00   2.39190432e-03
   1.03587856e-01   3.67985281e-04]
target state:  [  7.78861789e-01   1.15085818e-01   0.00000000e+00   2.34869015e-03
   1.03342367e-01   3.61336947e-04]
