{'emoticons': {'Love': 16910, 'Like': 43458, 'Wow': 343, 'Haha': 726, 'Sad': 228, 'Angry': 2310}, 'id': u'15704546335_10154706219286336', 'feature_emotion': [u'0.115781', u'0.584358', u'0.079477', u'0.117551', u'0.166219']}
{'emoticons': {'Love': 35, 'Like': 5082, 'Wow': 158, 'Haha': 21, 'Sad': 4004, 'Angry': 3110}, 'id': u'15704546335_10154425740276336', 'feature_emotion': [u'0.089625', u'0.010576', u'0.279663', u'0.471755', u'0.30119']}
{'emoticons': {'Love': 118, 'Like': 11477, 'Wow': 616, 'Haha': 132, 'Sad': 8980, 'Angry': 8482}, 'id': u'15704546335_10154425690586336', 'feature_emotion': [u'0.124316', u'0.011889', u'0.0889', u'0.362262', u'0.568533']}
{'emoticons': {'Love': 37, 'Like': 3942, 'Wow': 238, 'Haha': 32, 'Sad': 2936, 'Angry': 3000}, 'id': u'15704546335_10154425531366336', 'feature_emotion': [u'0.082426', u'0.008295', u'0.127057', u'0.500377', u'0.447165']}
{'emoticons': {'Love': 83, 'Like': 6346, 'Wow': 34, 'Haha': 19, 'Sad': 20, 'Angry': 891}, 'id': u'15704546335_10154425198316336', 'feature_emotion': [u'0.299187', u'0.02264', u'0.395024', u'0.079088', u'0.302735']}
{'emoticons': {'Love': 212, 'Like': 17314, 'Wow': 65, 'Haha': 80, 'Sad': 184, 'Angry': 2926}, 'id': u'15704546335_10154424812791336', 'feature_emotion': [u'0.164205', u'0.191353', u'0.129483', u'0.548698', u'0.478454']}
{'emoticons': {'Love': 2003, 'Like': 25860, 'Wow': 63, 'Haha': 120, 'Sad': 17, 'Angry': 53}, 'id': u'15704546335_10154425121291336', 'feature_emotion': [u'0.118048', u'0.156668', u'0.253204', u'0.155074', u'0.430863']}
{'emoticons': {'Love': 5054, 'Like': 75277, 'Wow': 539, 'Haha': 3677, 'Sad': 31, 'Angry': 409}, 'id': u'15704546335_10154425087971336', 'feature_emotion': [u'0.137719', u'0.193922', u'0.1683', u'0.515805', u'0.263137']}
{'emoticons': {'Love': 70, 'Like': 1997, 'Wow': 80, 'Haha': 334, 'Sad': 88, 'Angry': 2875}, 'id': u'15704546335_10154425052856336', 'feature_emotion': [u'0.348089', u'0.002819', u'0.152337', u'0.342705', u'0.35512']}
{'emoticons': {'Love': 432, 'Like': 1900, 'Wow': 97, 'Haha': 217, 'Sad': 194, 'Angry': 5996}, 'id': u'15704546335_10154425030711336', 'feature_emotion': [u'0.080318', u'0.107916', u'0.035517', u'0.437456', u'0.425161']}
{'emoticons': {'Love': 251, 'Like': 11537, 'Wow': 71, 'Haha': 48, 'Sad': 34, 'Angry': 1052}, 'id': u'15704546335_10154424797141336', 'feature_emotion': [u'0.174593', u'0.289097', u'0.105567', u'0.381601', u'0.138944']}
{'emoticons': {'Love': 53, 'Like': 4701, 'Wow': 1691, 'Haha': 879, 'Sad': 242, 'Angry': 6506}, 'id': u'15704546335_10154424859331336', 'feature_emotion': [u'0.32038', u'0.097821', u'0.189242', u'0.311767', u'0.22835']}
{'emoticons': {'Love': 166, 'Like': 51691, 'Wow': 2487, 'Haha': 127, 'Sad': 901, 'Angry': 23596}, 'id': u'15704546335_10154424761631336', 'feature_emotion': [u'0.44775', u'0.185632', u'0.137257', u'0.499336', u'0.43172']}
{'emoticons': {'Love': 164, 'Like': 10753, 'Wow': 209, 'Haha': 455, 'Sad': 50, 'Angry': 1612}, 'id': u'15704546335_10154424417436336', 'feature_emotion': [u'0.05004', u'0.423584', u'0.340757', u'0.106202', u'0.16239']}
{'emoticons': {'Love': 187, 'Like': 24156, 'Wow': 2703, 'Haha': 399, 'Sad': 141, 'Angry': 8198}, 'id': u'15704546335_10154424431431336', 'feature_emotion': [u'0.35011', u'0.206383', u'0.14374', u'0.074063', u'0.318776']}
{'emoticons': {'Love': 98, 'Like': 11768, 'Wow': 943, 'Haha': 130, 'Sad': 54, 'Angry': 3541}, 'id': u'15704546335_10154424355156336', 'feature_emotion': [u'0.319318', u'0.085499', u'0.239931', u'0.14619', u'0.301028']}
{'emoticons': {'Love': 1180, 'Like': 8619, 'Wow': 564, 'Haha': 427, 'Sad': 395, 'Angry': 16025}, 'id': u'15704546335_10154424253496336', 'feature_emotion': [u'0.169977', u'0.152', u'0.237048', u'0.228209', u'0.325837']}
{'emoticons': {'Love': 1912, 'Like': 76109, 'Wow': 937, 'Haha': 277, 'Sad': 193, 'Angry': 8543}, 'id': u'15704546335_10154424215896336', 'feature_emotion': [u'0.484594', u'0.083248', u'0.184888', u'0.224499', u'0.072943']}
{'emoticons': {'Love': 15, 'Like': 2380, 'Wow': 269, 'Haha': 765, 'Sad': 55, 'Angry': 2851}, 'id': u'15704546335_10154424159801336', 'feature_emotion': [u'0.470498', u'0.057128', u'0.048948', u'0.151795', u'0.375284']}
{'emoticons': {'Love': 39, 'Like': 4709, 'Wow': 242, 'Haha': 35, 'Sad': 30, 'Angry': 1409}, 'id': u'15704546335_10154424130541336', 'feature_emotion': [u'0.255193', u'0.225266', u'0.061539', u'0.374946', u'0.193374']}
{'emoticons': {'Love': 1153, 'Like': 8190, 'Wow': 482, 'Haha': 430, 'Sad': 416, 'Angry': 16065}, 'id': u'15704546335_10154424060446336', 'feature_emotion': [u'0.193021', u'0.116235', u'0.244638', u'0.250084', u'0.314688']}
{'emoticons': {'Love': 898, 'Like': 58344, 'Wow': 1789, 'Haha': 313, 'Sad': 151, 'Angry': 7394}, 'id': u'15704546335_10154424032781336', 'feature_emotion': [u'0.066803', u'0.267851', u'0.086788', u'0.292259', u'0.357633']}
{'emoticons': {'Love': 834, 'Like': 28343, 'Wow': 203, 'Haha': 76, 'Sad': 66, 'Angry': 2389}, 'id': u'15704546335_10154423921391336', 'feature_emotion': [u'0.134679', u'0.160354', u'0.272462', u'0.105444', u'0.426345']}
{'emoticons': {'Love': 3524, 'Like': 16481, 'Wow': 1247, 'Haha': 1352, 'Sad': 980, 'Angry': 39492}, 'id': u'15704546335_10154423809291336', 'feature_emotion': [u'0.148709', u'0.114337', u'0.33661', u'0.19317', u'0.322665']}
{'emoticons': {'Love': 1899, 'Like': 26479, 'Wow': 218, 'Haha': 2502, 'Sad': 3, 'Angry': 10}, 'id': u'15704546335_10154423713881336', 'feature_emotion': [u'0.24868', u'0.223094', u'0.091752', u'0.183983', u'0.322517']}
{'emoticons': {'Love': 13, 'Like': 884, 'Wow': 200, 'Haha': 223, 'Sad': 28, 'Angry': 56}, 'id': u'15704546335_10154423690781336', 'feature_emotion': [u'0.181772', u'0.083137', u'0.144897', u'0.247772', u'0.565069']}
{'emoticons': {'Love': 854, 'Like': 19042, 'Wow': 47, 'Haha': 259, 'Sad': 8, 'Angry': 92}, 'id': u'15704546335_10154423622436336', 'feature_emotion': [u'0.27566', u'0.131267', u'0.324341', u'0.270711', u'0.082114']}
{'emoticons': {'Love': 1407, 'Like': 22748, 'Wow': 35, 'Haha': 116, 'Sad': 9, 'Angry': 51}, 'id': u'15704546335_10154422672081336', 'feature_emotion': [u'0.28765', u'0.009876', u'0.082649', u'0.657614', u'0.074242']}
{'emoticons': {'Love': 53, 'Like': 4742, 'Wow': 59, 'Haha': 25, 'Sad': 235, 'Angry': 1969}, 'id': u'15704546335_10154422796671336', 'feature_emotion': [u'0.119253', u'0.078153', u'0.476083', u'0.531403', u'0.443232']}
{'emoticons': {'Love': 498, 'Like': 30142, 'Wow': 56, 'Haha': 39, 'Sad': 61, 'Angry': 1375}, 'id': u'15704546335_10154423018496336', 'feature_emotion': [u'0.088607', u'0.015771', u'0.434698', u'0.3405', u'0.258367']}
{'emoticons': {'Love': 283, 'Like': 16170, 'Wow': 81, 'Haha': 13, 'Sad': 155, 'Angry': 2050}, 'id': u'15704546335_10154422927286336', 'feature_emotion': [u'0.204723', u'0.131938', u'0.104862', u'0.534958', u'0.08978']}
{'emoticons': {'Love': 242, 'Like': 12100, 'Wow': 57, 'Haha': 36, 'Sad': 39, 'Angry': 972}, 'id': u'15704546335_10154423026526336', 'feature_emotion': [u'0.178817', u'0.120642', u'0.086743', u'0.4363', u'0.296628']}
{'emoticons': {'Love': 16, 'Like': 2698, 'Wow': 277, 'Haha': 336, 'Sad': 46, 'Angry': 988}, 'id': u'15704546335_10154422245461336', 'feature_emotion': [u'0.152089', u'0.140632', u'0.147328', u'0.252991', u'0.528845']}
{'emoticons': {'Love': 802, 'Like': 24948, 'Wow': 49, 'Haha': 45, 'Sad': 39, 'Angry': 597}, 'id': u'15704546335_10154423006491336', 'feature_emotion': [u'0.205046', u'0.020489', u'0.295591', u'0.358981', u'0.261682']}
{'emoticons': {'Love': 66, 'Like': 6804, 'Wow': 26, 'Haha': 237, 'Sad': 18, 'Angry': 732}, 'id': u'15704546335_10154423057756336', 'feature_emotion': [u'0.481654', u'0.023786', u'0.025926', u'0.260104', u'0.325902']}
{'emoticons': {'Love': 45, 'Like': 5366, 'Wow': 85, 'Haha': 24, 'Sad': 37, 'Angry': 797}, 'id': u'15704546335_10154423004676336', 'feature_emotion': [u'0.159651', u'0.012253', u'0.633899', u'0.216421', u'0.139375']}
{'emoticons': {'Love': 454, 'Like': 15427, 'Wow': 26, 'Haha': 21, 'Sad': 31, 'Angry': 489}, 'id': u'15704546335_10154422933776336', 'feature_emotion': [u'0.286281', u'0.029623', u'0.100282', u'0.217282', u'0.476579']}
{'emoticons': {'Love': 248, 'Like': 15977, 'Wow': 55, 'Haha': 36, 'Sad': 58, 'Angry': 796}, 'id': u'15704546335_10154422295441336', 'feature_emotion': [u'0.066569', u'0.000397', u'0.696269', u'0.093388', u'0.308854']}
{'emoticons': {'Love': 151, 'Like': 10188, 'Wow': 229, 'Haha': 370, 'Sad': 26, 'Angry': 897}, 'id': u'15704546335_10154422428971336', 'feature_emotion': [u'0.411963', u'0.097091', u'0.157945', u'0.484477', u'0.482236']}
{'emoticons': {'Love': 1201, 'Like': 30339, 'Wow': 34, 'Haha': 239, 'Sad': 6, 'Angry': 100}, 'id': u'15704546335_10154422409451336', 'feature_emotion': [u'0.395982', u'0.151131', u'0.223641', u'0.231284', u'0.072317']}
{'emoticons': {'Love': 1846, 'Like': 35565, 'Wow': 57, 'Haha': 710, 'Sad': 17, 'Angry': 167}, 'id': u'15704546335_10154422682951336', 'feature_emotion': [u'0.364462', u'0.008912', u'0.104537', u'0.530197', u'0.086432']}
{'emoticons': {'Love': 4443, 'Like': 94983, 'Wow': 86, 'Haha': 83, 'Sad': 12, 'Angry': 394}, 'id': u'15704546335_10154422566351336', 'feature_emotion': [u'0.015042', u'0.900864', u'0.002974', u'0.068068', u'0.040246']}
{'emoticons': {'Love': 144, 'Like': 3317, 'Wow': 362, 'Haha': 684, 'Sad': 243, 'Angry': 13723}, 'id': u'15704546335_10154422552931336', 'feature_emotion': [u'0.401465', u'0.028164', u'0.159801', u'0.392791', u'0.142829']}
{'emoticons': {'Love': 178, 'Like': 5083, 'Wow': 263, 'Haha': 2069, 'Sad': 155, 'Angry': 8633}, 'id': u'15704546335_10154422393031336', 'feature_emotion': [u'0.228434', u'0.014121', u'0.148963', u'0.552584', u'0.148738']}
{'emoticons': {'Love': 576, 'Like': 18804, 'Wow': 17, 'Haha': 69, 'Sad': 25, 'Angry': 402}, 'id': u'15704546335_10154422267236336', 'feature_emotion': [u'0.140746', u'0.032018', u'0.308833', u'0.458022', u'0.148683']}
{'emoticons': {'Love': 262, 'Like': 14861, 'Wow': 88, 'Haha': 36, 'Sad': 105, 'Angry': 1190}, 'id': u'15704546335_10154422221676336', 'feature_emotion': [u'0.377784', u'0.015596', u'0.109205', u'0.501022', u'0.09116']}
{'emoticons': {'Love': 263, 'Like': 32587, 'Wow': 1394, 'Haha': 439, 'Sad': 171, 'Angry': 8410}, 'id': u'15704546335_10154421922891336', 'feature_emotion': [u'0.453635', u'0.072872', u'0.027499', u'0.388481', u'0.15513']}
{'emoticons': {'Love': 598, 'Like': 11622, 'Wow': 2330, 'Haha': 64, 'Sad': 3, 'Angry': 3}, 'id': u'15704546335_10154421833651336', 'feature_emotion': [u'0.115822', u'0.546823', u'0.067228', u'0.516621', u'0.228955']}
{'emoticons': {'Love': 672, 'Like': 3847, 'Wow': 173, 'Haha': 718, 'Sad': 219, 'Angry': 14972}, 'id': u'15704546335_10154421703311336', 'feature_emotion': [u'0.109882', u'0.411102', u'0.203156', u'0.173489', u'0.176768']}
{'emoticons': {'Love': 849, 'Like': 12294, 'Wow': 133, 'Haha': 7, 'Sad': 0, 'Angry': 2}, 'id': u'15704546335_10154421631821336', 'feature_emotion': [u'0.202766', u'0.130876', u'0.446984', u'0.183106', u'0.14323']}
{'emoticons': {'Love': 10, 'Like': 1179, 'Wow': 103, 'Haha': 229, 'Sad': 24, 'Angry': 658}, 'id': u'15704546335_10154421586446336', 'feature_emotion': [u'0.144422', u'0.181835', u'0.08833', u'0.570432', u'0.077673']}
{'emoticons': {'Love': 1298, 'Like': 32286, 'Wow': 279, 'Haha': 358, 'Sad': 104, 'Angry': 4346}, 'id': u'15704546335_10154421552021336', 'feature_emotion': [u'0.328973', u'0.0659', u'0.096696', u'0.380769', u'0.230209']}
{'emoticons': {'Love': 967, 'Like': 13237, 'Wow': 189, 'Haha': 155, 'Sad': 127, 'Angry': 4063}, 'id': u'15704546335_10154421520366336', 'feature_emotion': [u'0.431772', u'0.027617', u'0.199894', u'0.038467', u'0.448712']}
{'emoticons': {'Love': 4661, 'Like': 94686, 'Wow': 148, 'Haha': 102, 'Sad': 16, 'Angry': 388}, 'id': u'15704546335_10154421346366336', 'feature_emotion': [u'0.103401', u'0.428585', u'0.040821', u'0.340313', u'0.15992']}
{'emoticons': {'Love': 1754, 'Like': 31150, 'Wow': 663, 'Haha': 8, 'Sad': 2, 'Angry': 2}, 'id': u'15704546335_10154421293476336', 'feature_emotion': [u'0.060039', u'0.562492', u'0.020013', u'0.388729', u'0.036582']}
{'emoticons': {'Love': 3, 'Like': 619, 'Wow': 134, 'Haha': 1, 'Sad': 18, 'Angry': 62}, 'id': u'15704546335_10154419924201336', 'feature_emotion': [u'0.146451', u'0.45999', u'0.43289', u'0.298572', u'0.173271']}
{'emoticons': {'Love': 464, 'Like': 21549, 'Wow': 42, 'Haha': 49, 'Sad': 90, 'Angry': 1265}, 'id': u'15704546335_10154420302696336', 'feature_emotion': [u'0.441958', u'0.035883', u'0.107255', u'0.403778', u'0.123133']}
{'emoticons': {'Love': 58, 'Like': 8020, 'Wow': 20, 'Haha': 4, 'Sad': 719, 'Angry': 568}, 'id': u'15704546335_10154420228661336', 'feature_emotion': [u'0.255489', u'0.00998', u'0.134869', u'0.509922', u'0.208585']}
{'emoticons': {'Love': 74, 'Like': 1474, 'Wow': 227, 'Haha': 18, 'Sad': 6, 'Angry': 8}, 'id': u'15704546335_10154420333336336', 'feature_emotion': [u'0.105347', u'0.199718', u'0.147262', u'0.248465', u'0.544601']}
{'emoticons': {'Love': 16, 'Like': 888, 'Wow': 526, 'Haha': 11, 'Sad': 2815, 'Angry': 97}, 'id': u'15704546335_10154419913291336', 'feature_emotion': [u'0.129464', u'0.075008', u'0.414001', u'0.58793', u'0.216505']}
{'emoticons': {'Love': 498, 'Like': 6699, 'Wow': 90, 'Haha': 5, 'Sad': 1, 'Angry': 4}, 'id': u'15704546335_10154420191331336', 'feature_emotion': [u'0.12052', u'0.277146', u'0.105711', u'0.642274', u'0.187245']}
{'emoticons': {'Love': 13, 'Like': 862, 'Wow': 98, 'Haha': 128, 'Sad': 261, 'Angry': 101}, 'id': u'15704546335_10154420265866336', 'feature_emotion': [u'0.14199', u'0.142121', u'0.138803', u'0.505786', u'0.445497']}
{'emoticons': {'Love': 22, 'Like': 1448, 'Wow': 128, 'Haha': 7, 'Sad': 2647, 'Angry': 30}, 'id': u'15704546335_10154419909861336', 'feature_emotion': [u'0.500129', u'0.100103', u'0.175653', u'0.494631', u'0.224449']}
{'emoticons': {'Love': 1864, 'Like': 75666, 'Wow': 201, 'Haha': 142, 'Sad': 303, 'Angry': 3914}, 'id': u'15704546335_10154420716781336', 'feature_emotion': [u'0.153204', u'0.093707', u'0.153696', u'0.533746', u'0.444398']}
{'emoticons': {'Love': 48, 'Like': 1697, 'Wow': 664, 'Haha': 117, 'Sad': 313, 'Angry': 4598}, 'id': u'15704546335_10154419914906336', 'feature_emotion': [u'0.439676', u'0.130831', u'0.581224', u'0.562238', u'0.525194']}
{'emoticons': {'Love': 684, 'Like': 50201, 'Wow': 269, 'Haha': 196, 'Sad': 405, 'Angry': 9905}, 'id': u'15704546335_10154420691881336', 'feature_emotion': [u'0.335063', u'0.006746', u'0.489208', u'0.105289', u'0.233847']}
{'emoticons': {'Love': 1973, 'Like': 56651, 'Wow': 196, 'Haha': 160, 'Sad': 62, 'Angry': 1068}, 'id': u'15704546335_10154420633321336', 'feature_emotion': [u'0.127565', u'0.107833', u'0.313311', u'0.464442', u'0.068265']}
{'emoticons': {'Love': 500, 'Like': 21288, 'Wow': 62, 'Haha': 61, 'Sad': 49, 'Angry': 1284}, 'id': u'15704546335_10154420237286336', 'feature_emotion': [u'0.353175', u'0.004161', u'0.085825', u'0.441962', u'0.251905']}
{'emoticons': {'Love': 777, 'Like': 91458, 'Wow': 233, 'Haha': 139, 'Sad': 2077, 'Angry': 5317}, 'id': u'15704546335_10154420462151336', 'feature_emotion': [u'0.1787', u'0.07694', u'0.111934', u'0.560284', u'0.466275']}
{'emoticons': {'Love': 2017, 'Like': 48780, 'Wow': 74, 'Haha': 201, 'Sad': 55, 'Angry': 1088}, 'id': u'15704546335_10154420440521336', 'feature_emotion': [u'0.217894', u'0.018418', u'0.411986', u'0.258599', u'0.215972']}
{'emoticons': {'Love': 1224, 'Like': 18288, 'Wow': 57, 'Haha': 3469, 'Sad': 24, 'Angry': 81}, 'id': u'15704546335_10154420359651336', 'feature_emotion': [u'0.279328', u'0.097721', u'0.094071', u'0.439999', u'0.181401']}
{'emoticons': {'Love': 5790, 'Like': 26564, 'Wow': 135, 'Haha': 339, 'Sad': 75, 'Angry': 1082}, 'id': u'15704546335_10154420372221336', 'feature_emotion': [u'0.141718', u'0.231429', u'0.366688', u'0.183864', u'0.181224']}
{'emoticons': {'Love': 241, 'Like': 18631, 'Wow': 108, 'Haha': 42, 'Sad': 85, 'Angry': 2402}, 'id': u'15704546335_10154420285551336', 'feature_emotion': [u'0.317549', u'0.035531', u'0.298234', u'0.335446', u'0.163939']}
{'emoticons': {'Love': 54, 'Like': 3556, 'Wow': 143, 'Haha': 95, 'Sad': 342, 'Angry': 6782}, 'id': u'15704546335_10154420143861336', 'feature_emotion': [u'0.531326', u'0.016072', u'0.041846', u'0.147628', u'0.371912']}
{'emoticons': {'Love': 395, 'Like': 7466, 'Wow': 195, 'Haha': 1482, 'Sad': 293, 'Angry': 12501}, 'id': u'15704546335_10154420202876336', 'feature_emotion': [u'0.110168', u'0.046256', u'0.125238', u'0.3244', u'0.510349']}
{'emoticons': {'Love': 1455, 'Like': 71266, 'Wow': 250, 'Haha': 184, 'Sad': 563, 'Angry': 8546}, 'id': u'15704546335_10154420011091336', 'feature_emotion': [u'0.314664', u'0.0309', u'0.045251', u'0.134697', u'0.577097']}
{'emoticons': {'Love': 444, 'Like': 32520, 'Wow': 230, 'Haha': 113, 'Sad': 203, 'Angry': 5364}, 'id': u'15704546335_10154419954401336', 'feature_emotion': [u'0.100127', u'0.292302', u'0.04507', u'0.405532', u'0.251923']}
{'emoticons': {'Love': 2351, 'Like': 7489, 'Wow': 321, 'Haha': 778, 'Sad': 849, 'Angry': 31112}, 'id': u'15704546335_10154419869686336', 'feature_emotion': [u'0.25385', u'0.17432', u'0.073867', u'0.273528', u'0.318922']}
{'emoticons': {'Love': 499, 'Like': 3376, 'Wow': 310, 'Haha': 228, 'Sad': 608, 'Angry': 17813}, 'id': u'15704546335_10154419793726336', 'feature_emotion': [u'0.162737', u'0.421377', u'0.080469', u'0.216288', u'0.190427']}
{'emoticons': {'Love': 1525, 'Like': 92884, 'Wow': 229, 'Haha': 177, 'Sad': 211, 'Angry': 4975}, 'id': u'15704546335_10154419808931336', 'feature_emotion': [u'0.146239', u'0.173413', u'0.33008', u'0.317347', u'0.11145']}
{'emoticons': {'Love': 506, 'Like': 12641, 'Wow': 1317, 'Haha': 9, 'Sad': 1, 'Angry': 1}, 'id': u'15704546335_10154419732181336', 'feature_emotion': [u'0.058789', u'0.487343', u'0.059895', u'0.38682', u'0.068426']}
{'emoticons': {'Love': 227, 'Like': 7547, 'Wow': 965, 'Haha': 2052, 'Sad': 517, 'Angry': 7100}, 'id': u'15704546335_10154419606706336', 'feature_emotion': [u'0.216674', u'0.105973', u'0.150172', u'0.470204', u'0.455983']}
{'emoticons': {'Love': 689, 'Like': 42071, 'Wow': 664, 'Haha': 242, 'Sad': 376, 'Angry': 9565}, 'id': u'15704546335_10154419503721336', 'feature_emotion': [u'0.159326', u'0.155349', u'0.25787', u'0.288891', u'0.20099']}
{'emoticons': {'Love': 667, 'Like': 11831, 'Wow': 2059, 'Haha': 470, 'Sad': 664, 'Angry': 32305}, 'id': u'15704546335_10154419432371336', 'feature_emotion': [u'0.29121', u'0.080392', u'0.069398', u'0.338585', u'0.301238']}
{'emoticons': {'Love': 3427, 'Like': 12322, 'Wow': 1807, 'Haha': 1144, 'Sad': 1885, 'Angry': 70270}, 'id': u'15704546335_10154419370661336', 'feature_emotion': [u'0.072656', u'0.207624', u'0.152649', u'0.274712', u'0.386874']}
{'emoticons': {'Love': 111, 'Like': 2348, 'Wow': 7, 'Haha': 38, 'Sad': 1, 'Angry': 16}, 'id': u'15704546335_10154419310306336', 'feature_emotion': [u'0.108281', u'0.540997', u'0.127963', u'0.483748', u'0.187132']}
{'emoticons': {'Love': 130, 'Like': 3284, 'Wow': 229, 'Haha': 1881, 'Sad': 92, 'Angry': 577}, 'id': u'15704546335_10154419219681336', 'feature_emotion': [u'0.153821', u'0.214543', u'0.138407', u'0.534228', u'0.199295']}
{'emoticons': {'Love': 158, 'Like': 4290, 'Wow': 29, 'Haha': 0, 'Sad': 2038, 'Angry': 2}, 'id': u'15704546335_10154419165976336', 'feature_emotion': [u'0.064653', u'0.222573', u'0.290365', u'0.454383', u'0.043111']}
{'emoticons': {'Love': 30, 'Like': 7273, 'Wow': 985, 'Haha': 132, 'Sad': 109, 'Angry': 6185}, 'id': u'15704546335_10154419089756336', 'feature_emotion': [u'0.101231', u'0.147327', u'0.121135', u'0.447445', u'0.222604']}
{'emoticons': {'Love': 639, 'Like': 9280, 'Wow': 90, 'Haha': 345, 'Sad': 6, 'Angry': 8}, 'id': u'15704546335_10154418206841336', 'feature_emotion': [u'0.11421', u'0.151821', u'0.537025', u'0.621651', u'0.192357']}
{'emoticons': {'Love': 36, 'Like': 1381, 'Wow': 152, 'Haha': 218, 'Sad': 115, 'Angry': 1945}, 'id': u'15704546335_10154418486596336', 'feature_emotion': [u'0.186444', u'0.189332', u'0.491974', u'0.491599', u'0.18262']}
{'emoticons': {'Love': 173, 'Like': 4806, 'Wow': 271, 'Haha': 69, 'Sad': 9, 'Angry': 1}, 'id': u'15704546335_10154418482881336', 'feature_emotion': [u'0.091733', u'0.24712', u'0.42217', u'0.513251', u'0.146605']}
{'emoticons': {'Love': 19, 'Like': 1605, 'Wow': 222, 'Haha': 32, 'Sad': 3174, 'Angry': 1068}, 'id': u'15704546335_10154418075241336', 'feature_emotion': [u'0.09765', u'0.188349', u'0.419745', u'0.541248', u'0.416532']}
{'emoticons': {'Love': 58, 'Like': 1873, 'Wow': 22, 'Haha': 196, 'Sad': 5, 'Angry': 24}, 'id': u'15704546335_10154418079096336', 'feature_emotion': [u'0.137132', u'0.154731', u'0.126065', u'0.511064', u'0.201756']}
{'emoticons': {'Love': 4830, 'Like': 74228, 'Wow': 44, 'Haha': 74, 'Sad': 18, 'Angry': 27}, 'id': u'15704546335_10154417957101336', 'feature_emotion': [u'0.076147', u'0.470872', u'0.170834', u'0.261157', u'0.05782']}
{'emoticons': {'Love': 82, 'Like': 1177, 'Wow': 1, 'Haha': 7, 'Sad': 0, 'Angry': 1}, 'id': u'15704546335_10154411218886336', 'feature_emotion': [u'0.091976', u'0.458682', u'0.311464', u'0.140982', u'0.079119']}
{'emoticons': {'Love': 576, 'Like': 9401, 'Wow': 35, 'Haha': 5, 'Sad': 1, 'Angry': 1}, 'id': u'15704546335_10154411559221336', 'feature_emotion': [u'0.015173', u'0.239366', u'0.268193', u'0.49284', u'0.08223']}
{'emoticons': {'Love': 320, 'Like': 3370, 'Wow': 1, 'Haha': 2, 'Sad': 11, 'Angry': 1}, 'id': u'15704546335_10154411428521336', 'feature_emotion': [u'0', u'0', u'0', u'0', u'0']}
{'emoticons': {'Love': 136, 'Like': 2062, 'Wow': 3, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'15704546335_10154411276641336', 'feature_emotion': [u'0.029557', u'0.479139', u'0.271302', u'0.083081', u'0.209707']}
