{'emoticons': {'Love': 2, 'Like': 26, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155052654308128', 'feature_emotion': [u'0.168765', u'0.048784', u'0.229544', u'0.292759', u'0.314223']}
{'emoticons': {'Love': 21, 'Like': 417, 'Wow': 5, 'Haha': 43, 'Sad': 0, 'Angry': 63}, 'id': u'8304333127_10154755806873128', 'feature_emotion': [u'0.102373', u'0.494181', u'0.399476', u'0.296823', u'0.453893']}
{'emoticons': {'Love': 5, 'Like': 124, 'Wow': 4, 'Haha': 9, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154755773548128', 'feature_emotion': [u'0.14279', u'0.004543', u'0.285578', u'0.614065', u'0.10773']}
{'emoticons': {'Love': 1, 'Like': 66, 'Wow': 1, 'Haha': 0, 'Sad': 8, 'Angry': 0}, 'id': u'8304333127_10154755740248128', 'feature_emotion': [u'0.101316', u'0.274336', u'0.380668', u'0.163084', u'0.194167']}
{'emoticons': {'Love': 5, 'Like': 65, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 5}, 'id': u'8304333127_10154755681408128', 'feature_emotion': [u'0.132245', u'0.008338', u'0.197636', u'0.275758', u'0.515836']}
{'emoticons': {'Love': 7, 'Like': 229, 'Wow': 5, 'Haha': 1, 'Sad': 1, 'Angry': 2}, 'id': u'8304333127_10154755611468128', 'feature_emotion': [u'0.401363', u'0.231579', u'0.202265', u'0.483158', u'0.456877']}
{'emoticons': {'Love': 4, 'Like': 306, 'Wow': 8, 'Haha': 2, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10154755535568128', 'feature_emotion': [u'0.281749', u'0.259861', u'0.134911', u'0.091615', u'0.312022']}
{'emoticons': {'Love': 3, 'Like': 292, 'Wow': 15, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154755451483128', 'feature_emotion': [u'0.146305', u'0.118301', u'0.123065', u'0.576116', u'0.117505']}
{'emoticons': {'Love': 3, 'Like': 224, 'Wow': 9, 'Haha': 2, 'Sad': 8, 'Angry': 3}, 'id': u'8304333127_10154755403453128', 'feature_emotion': [u'0.152374', u'0.002111', u'0.114573', u'0.572749', u'0.352169']}
{'emoticons': {'Love': 2, 'Like': 37, 'Wow': 3, 'Haha': 0, 'Sad': 5, 'Angry': 21}, 'id': u'8304333127_10154755370968128', 'feature_emotion': [u'0.247931', u'0.000854', u'0.077813', u'0.645511', u'0.213529']}
{'emoticons': {'Love': 0, 'Like': 40, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154755301748128', 'feature_emotion': [u'0.197576', u'0.361463', u'0.137111', u'0.423452', u'0.087545']}
{'emoticons': {'Love': 11, 'Like': 141, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154755282823128', 'feature_emotion': [u'0.268832', u'0.099556', u'0.281283', u'0.265556', u'0.14263']}
{'emoticons': {'Love': 3, 'Like': 160, 'Wow': 4, 'Haha': 17, 'Sad': 0, 'Angry': 3}, 'id': u'8304333127_10154755272518128', 'feature_emotion': [u'0.133819', u'0.480994', u'0.146994', u'0.507851', u'0.449131']}
{'emoticons': {'Love': 1, 'Like': 38, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154755230278128', 'feature_emotion': [u'0.079407', u'0.013214', u'0.088365', u'0.741468', u'0.220404']}
{'emoticons': {'Love': 14, 'Like': 401, 'Wow': 12, 'Haha': 6, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10154755198553128', 'feature_emotion': [u'0.131843', u'0.028455', u'0.097377', u'0.636054', u'0.238231']}
{'emoticons': {'Love': 0, 'Like': 53, 'Wow': 2, 'Haha': 0, 'Sad': 1, 'Angry': 1}, 'id': u'8304333127_10154755155583128', 'feature_emotion': [u'0.441213', u'0.262451', u'0.137468', u'0.518943', u'0.126415']}
{'emoticons': {'Love': 37, 'Like': 628, 'Wow': 3, 'Haha': 17, 'Sad': 1, 'Angry': 3}, 'id': u'8304333127_10154755123438128', 'feature_emotion': [u'0.190054', u'0.046012', u'0.149485', u'0.10478', u'0.601137']}
{'emoticons': {'Love': 0, 'Like': 33, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154755079683128', 'feature_emotion': [u'0.104969', u'0.477786', u'0.436417', u'0.447327', u'0.151618']}
{'emoticons': {'Love': 1, 'Like': 27, 'Wow': 2, 'Haha': 1, 'Sad': 1, 'Angry': 2}, 'id': u'8304333127_10154755035548128', 'feature_emotion': [u'0.086942', u'0.115751', u'0.140288', u'0.251726', u'0.501401']}
{'emoticons': {'Love': 8, 'Like': 266, 'Wow': 6, 'Haha': 8, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154755001173128', 'feature_emotion': [u'0.078534', u'0.567565', u'0.100973', u'0.218777', u'0.123479']}
{'emoticons': {'Love': 40, 'Like': 647, 'Wow': 3, 'Haha': 34, 'Sad': 1, 'Angry': 1}, 'id': u'8304333127_10154754952323128', 'feature_emotion': [u'0.124986', u'0.557896', u'0.039694', u'0.291558', u'0.042268']}
{'emoticons': {'Love': 764, 'Like': 8941, 'Wow': 23, 'Haha': 95, 'Sad': 16, 'Angry': 35}, 'id': u'8304333127_10154754859963128', 'feature_emotion': [u'0.136464', u'0.48062', u'0.153745', u'0.507522', u'0.17534']}
{'emoticons': {'Love': 12, 'Like': 121, 'Wow': 0, 'Haha': 0, 'Sad': 1, 'Angry': 1}, 'id': u'8304333127_10154754803158128', 'feature_emotion': [u'0.112948', u'0.477101', u'0.401334', u'0.290259', u'0.157198']}
{'emoticons': {'Love': 8, 'Like': 66, 'Wow': 0, 'Haha': 2, 'Sad': 0, 'Angry': 9}, 'id': u'8304333127_10154754748753128', 'feature_emotion': [u'0.551317', u'0.001529', u'0.157784', u'0.102881', u'0.369273']}
{'emoticons': {'Love': 0, 'Like': 33, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154754664678128', 'feature_emotion': [u'0.222802', u'0.482424', u'0.162207', u'0.115443', u'0.09155']}
{'emoticons': {'Love': 2, 'Like': 78, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154754625683128', 'feature_emotion': [u'0.126688', u'0.054246', u'0.538811', u'0.216145', u'0.145922']}
{'emoticons': {'Love': 0, 'Like': 26, 'Wow': 0, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10154754576808128', 'feature_emotion': [u'0.089428', u'0.00879', u'0.121773', u'0.65219', u'0.226234']}
{'emoticons': {'Love': 3, 'Like': 121, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154754515898128', 'feature_emotion': [u'0.076633', u'0.072377', u'0.251832', u'0.187493', u'0.478818']}
{'emoticons': {'Love': 1, 'Like': 36, 'Wow': 0, 'Haha': 3, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10154754463913128', 'feature_emotion': [u'0.057656', u'0.09217', u'0.080526', u'0.353857', u'0.479845']}
{'emoticons': {'Love': 1, 'Like': 53, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154754423903128', 'feature_emotion': [u'0.0662', u'0.088391', u'0.0334', u'0.556521', u'0.357843']}
{'emoticons': {'Love': 0, 'Like': 55, 'Wow': 2, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154754343868128', 'feature_emotion': [u'0.232656', u'0.007515', u'0.067242', u'0.553661', u'0.271151']}
{'emoticons': {'Love': 0, 'Like': 214, 'Wow': 2, 'Haha': 6, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10154754287943128', 'feature_emotion': [u'0.185351', u'0.255948', u'0.268338', u'0.233717', u'0.138133']}
{'emoticons': {'Love': 0, 'Like': 150, 'Wow': 5, 'Haha': 3, 'Sad': 0, 'Angry': 2}, 'id': u'8304333127_10154754221578128', 'feature_emotion': [u'0.216441', u'0.037947', u'0.024194', u'0.744039', u'0.095318']}
{'emoticons': {'Love': 10, 'Like': 102, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154754169223128', 'feature_emotion': [u'0.094908', u'0.449464', u'0.430347', u'0.251848', u'0.531703']}
{'emoticons': {'Love': 5, 'Like': 125, 'Wow': 3, 'Haha': 4, 'Sad': 1, 'Angry': 4}, 'id': u'8304333127_10154754139428128', 'feature_emotion': [u'0.113365', u'0.004359', u'0.076419', u'0.615446', u'0.336533']}
{'emoticons': {'Love': 5, 'Like': 285, 'Wow': 4, 'Haha': 2, 'Sad': 8, 'Angry': 0}, 'id': u'8304333127_10154753963638128', 'feature_emotion': [u'0.296125', u'0.067949', u'0.291957', u'0.264801', u'0.137363']}
{'emoticons': {'Love': 3, 'Like': 66, 'Wow': 7, 'Haha': 51, 'Sad': 3, 'Angry': 1}, 'id': u'8304333127_10154754078528128', 'feature_emotion': [u'0.134609', u'0.481404', u'0.153251', u'0.498947', u'0.170537']}
{'emoticons': {'Love': 0, 'Like': 48, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154754041838128', 'feature_emotion': [u'0.103531', u'0.472557', u'0.406032', u'0.448927', u'0.158429']}
{'emoticons': {'Love': 0, 'Like': 48, 'Wow': 0, 'Haha': 0, 'Sad': 6, 'Angry': 1}, 'id': u'8304333127_10154754003218128', 'feature_emotion': [u'0.197706', u'0.010174', u'0.401862', u'0.058147', u'0.489001']}
{'emoticons': {'Love': 0, 'Like': 88, 'Wow': 3, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154753960478128', 'feature_emotion': [u'0.209806', u'0.091585', u'0.10429', u'0.174022', u'0.474001']}
{'emoticons': {'Love': 23, 'Like': 528, 'Wow': 7, 'Haha': 35, 'Sad': 1, 'Angry': 11}, 'id': u'8304333127_10154753911503128', 'feature_emotion': [u'0.162752', u'0.277611', u'0.166926', u'0.263012', u'0.207839']}
{'emoticons': {'Love': 1, 'Like': 39, 'Wow': 1, 'Haha': 7, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154753871433128', 'feature_emotion': [u'0.024092', u'0.005661', u'0.293715', u'0.592102', u'0.220669']}
{'emoticons': {'Love': 1, 'Like': 164, 'Wow': 0, 'Haha': 27, 'Sad': 7, 'Angry': 3}, 'id': u'8304333127_10154753789568128', 'feature_emotion': [u'0.18152', u'0.077956', u'0.314862', u'0.311338', u'0.199522']}
{'emoticons': {'Love': 4, 'Like': 405, 'Wow': 117, 'Haha': 3, 'Sad': 343, 'Angry': 5}, 'id': u'8304333127_10154753746383128', 'feature_emotion': [u'0.195381', u'0.032424', u'0.568059', u'0.245782', u'0.058454']}
{'emoticons': {'Love': 0, 'Like': 35, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154753675268128', 'feature_emotion': [u'0.282061', u'0.038938', u'0.006934', u'0.282539', u'0.559636']}
{'emoticons': {'Love': 13, 'Like': 289, 'Wow': 4, 'Haha': 7, 'Sad': 0, 'Angry': 3}, 'id': u'8304333127_10154753670933128', 'feature_emotion': [u'0.098451', u'0.532713', u'0.133842', u'0.482189', u'0.137813']}
{'emoticons': {'Love': 9, 'Like': 529, 'Wow': 49, 'Haha': 13, 'Sad': 43, 'Angry': 15}, 'id': u'8304333127_10154753629683128', 'feature_emotion': [u'0.111886', u'0.253045', u'0.24722', u'0.077939', u'0.379627']}
{'emoticons': {'Love': 0, 'Like': 66, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154753609513128', 'feature_emotion': [u'0.135795', u'0.479292', u'0.149229', u'0.510442', u'0.175035']}
{'emoticons': {'Love': 8, 'Like': 371, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154753424238128', 'feature_emotion': [u'0.0599', u'0.577846', u'0.029506', u'0.261079', u'0.136606']}
{'emoticons': {'Love': 8, 'Like': 144, 'Wow': 1, 'Haha': 14, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10154753356903128', 'feature_emotion': [u'0.033874', u'0.195714', u'0.226502', u'0.301109', u'0.341721']}
{'emoticons': {'Love': 34, 'Like': 835, 'Wow': 19, 'Haha': 5, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10154753335848128', 'feature_emotion': [u'0.089779', u'0.097806', u'0.110874', u'0.578401', u'0.216987']}
{'emoticons': {'Love': 5, 'Like': 178, 'Wow': 8, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154753236598128', 'feature_emotion': [u'0.113026', u'0.497997', u'0.40396', u'0.320324', u'0.116191']}
{'emoticons': {'Love': 1, 'Like': 163, 'Wow': 7, 'Haha': 5, 'Sad': 1, 'Angry': 2}, 'id': u'8304333127_10154753163418128', 'feature_emotion': [u'0.111886', u'0.253045', u'0.24722', u'0.077939', u'0.379627']}
{'emoticons': {'Love': 1, 'Like': 20, 'Wow': 3, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154753107613128', 'feature_emotion': [u'0.106457', u'0.39746', u'0.101039', u'0.435348', u'0.113399']}
{'emoticons': {'Love': 8, 'Like': 232, 'Wow': 10, 'Haha': 47, 'Sad': 2, 'Angry': 77}, 'id': u'8304333127_10154753068413128', 'feature_emotion': [u'0.100064', u'0.306968', u'0.399994', u'0.509085', u'0.159463']}
{'emoticons': {'Love': 13, 'Like': 483, 'Wow': 15, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154753027253128', 'feature_emotion': [u'0.281222', u'0.446676', u'0.12773', u'0.192519', u'0.10778']}
{'emoticons': {'Love': 6, 'Like': 270, 'Wow': 17, 'Haha': 15, 'Sad': 6, 'Angry': 7}, 'id': u'8304333127_10154752987938128', 'feature_emotion': [u'0.145182', u'0.156411', u'0.353235', u'0.256844', u'0.173193']}
{'emoticons': {'Love': 1, 'Like': 741, 'Wow': 32, 'Haha': 25, 'Sad': 8, 'Angry': 10}, 'id': u'8304333127_10154752951243128', 'feature_emotion': [u'0.196768', u'0.00836', u'0.561064', u'0.258535', u'0.140937']}
{'emoticons': {'Love': 7, 'Like': 202, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154752908943128', 'feature_emotion': [u'0.125761', u'0.296429', u'0.129186', u'0.487389', u'0.110161']}
{'emoticons': {'Love': 7, 'Like': 396, 'Wow': 16, 'Haha': 38, 'Sad': 11, 'Angry': 38}, 'id': u'8304333127_10154752867998128', 'feature_emotion': [u'0.256974', u'0.046215', u'0.084156', u'0.279292', u'0.422758']}
{'emoticons': {'Love': 4, 'Like': 93, 'Wow': 1, 'Haha': 1, 'Sad': 2, 'Angry': 3}, 'id': u'8304333127_10154752818843128', 'feature_emotion': [u'0.487506', u'0.026682', u'0.183296', u'0.187315', u'0.274992']}
{'emoticons': {'Love': 0, 'Like': 54, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154752786648128', 'feature_emotion': [u'0.024092', u'0.005661', u'0.293715', u'0.592102', u'0.220669']}
{'emoticons': {'Love': 1, 'Like': 45, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154752743708128', 'feature_emotion': [u'0.051905', u'0.05722', u'0.111107', u'0.644403', u'0.168951']}
{'emoticons': {'Love': 0, 'Like': 182, 'Wow': 7, 'Haha': 1, 'Sad': 0, 'Angry': 19}, 'id': u'8304333127_10154752690093128', 'feature_emotion': [u'0.21991', u'0.021806', u'0.04187', u'0.498104', u'0.338292']}
{'emoticons': {'Love': 16, 'Like': 192, 'Wow': 2, 'Haha': 5, 'Sad': 2, 'Angry': 25}, 'id': u'8304333127_10154752657548128', 'feature_emotion': [u'0.49591', u'0.006995', u'0.215847', u'0.266616', u'0.201108']}
{'emoticons': {'Love': 0, 'Like': 28, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154752629223128', 'feature_emotion': [u'0.121308', u'0.235752', u'0.057012', u'0.510084', u'0.14928']}
{'emoticons': {'Love': 0, 'Like': 16, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154752587723128', 'feature_emotion': [u'0.118026', u'0.048652', u'0.097581', u'0.6486', u'0.160071']}
{'emoticons': {'Love': 1, 'Like': 66, 'Wow': 4, 'Haha': 11, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10154752557993128', 'feature_emotion': [u'0.325239', u'0.016094', u'0.030085', u'0.257761', u'0.481289']}
{'emoticons': {'Love': 0, 'Like': 42, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154752476668128', 'feature_emotion': [u'0.046455', u'0.041923', u'0.071153', u'0.678233', u'0.255092']}
{'emoticons': {'Love': 6, 'Like': 213, 'Wow': 8, 'Haha': 77, 'Sad': 2, 'Angry': 63}, 'id': u'8304333127_10154752418348128', 'feature_emotion': [u'0.292379', u'0.00585', u'0.043136', u'0.253191', u'0.563506']}
{'emoticons': {'Love': 15, 'Like': 1904, 'Wow': 288, 'Haha': 696, 'Sad': 9, 'Angry': 17}, 'id': u'8304333127_10154752367703128', 'feature_emotion': [u'0.117469', u'0.089255', u'0.358282', u'0.37511', u'0.16034']}
{'emoticons': {'Love': 0, 'Like': 131, 'Wow': 6, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154752325368128', 'feature_emotion': [u'0.209136', u'0.179004', u'0.167745', u'0.308711', u'0.194822']}
{'emoticons': {'Love': 4, 'Like': 300, 'Wow': 54, 'Haha': 10, 'Sad': 7, 'Angry': 23}, 'id': u'8304333127_10154752289848128', 'feature_emotion': [u'0.124599', u'0.212244', u'0.170304', u'0.466618', u'0.180112']}
{'emoticons': {'Love': 0, 'Like': 21, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154752258998128', 'feature_emotion': [u'0.119515', u'0.261193', u'0.080757', u'0.448385', u'0.189602']}
{'emoticons': {'Love': 5, 'Like': 456, 'Wow': 14, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10154752229048128', 'feature_emotion': [u'0.277168', u'0.206233', u'0.033615', u'0.16751', u'0.412229']}
{'emoticons': {'Love': 0, 'Like': 27, 'Wow': 3, 'Haha': 0, 'Sad': 7, 'Angry': 0}, 'id': u'8304333127_10154752194073128', 'feature_emotion': [u'0.045629', u'0.040985', u'0.509934', u'0.181048', u'0.311368']}
{'emoticons': {'Love': 1, 'Like': 67, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154752155018128', 'feature_emotion': [u'0.14619', u'0.190732', u'0.024246', u'0.450867', u'0.281549']}
{'emoticons': {'Love': 1, 'Like': 47, 'Wow': 5, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154752120843128', 'feature_emotion': [u'0.339481', u'0.420465', u'0.018117', u'0.097555', u'0.187572']}
{'emoticons': {'Love': 0, 'Like': 51, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154752034713128', 'feature_emotion': [u'0.00747', u'0.601417', u'0.130181', u'0.324708', u'0.027938']}
{'emoticons': {'Love': 0, 'Like': 51, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154751977578128', 'feature_emotion': [u'0.139968', u'0.480022', u'0.147124', u'0.510508', u'0.171546']}
{'emoticons': {'Love': 2, 'Like': 76, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154751931248128', 'feature_emotion': [u'0.295369', u'0.200344', u'0.227401', u'0.265638', u'0.06912']}
{'emoticons': {'Love': 3, 'Like': 59, 'Wow': 0, 'Haha': 0, 'Sad': 6, 'Angry': 6}, 'id': u'8304333127_10154751888018128', 'feature_emotion': [u'0.295406', u'0.048168', u'0.19219', u'0.310939', u'0.30347']}
{'emoticons': {'Love': 0, 'Like': 71, 'Wow': 5, 'Haha': 4, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10154751836073128', 'feature_emotion': [u'0.271915', u'0.021777', u'0.138976', u'0.157057', u'0.540315']}
{'emoticons': {'Love': 26, 'Like': 461, 'Wow': 6, 'Haha': 47, 'Sad': 1, 'Angry': 10}, 'id': u'8304333127_10154751748578128', 'feature_emotion': [u'0.067647', u'0.362362', u'0.041218', u'0.196884', u'0.393535']}
{'emoticons': {'Love': 3, 'Like': 333, 'Wow': 9, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10154751689048128', 'feature_emotion': [u'0.168186', u'0.038941', u'0.028948', u'0.350294', u'0.519213']}
{'emoticons': {'Love': 0, 'Like': 43, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10154751641973128', 'feature_emotion': [u'0.061967', u'0.020511', u'0.291537', u'0.172623', u'0.558344']}
{'emoticons': {'Love': 0, 'Like': 112, 'Wow': 4, 'Haha': 5, 'Sad': 16, 'Angry': 0}, 'id': u'8304333127_10154751590353128', 'feature_emotion': [u'0.095263', u'0.021128', u'0.50314', u'0.290279', u'0.181758']}
{'emoticons': {'Love': 15, 'Like': 909, 'Wow': 29, 'Haha': 5, 'Sad': 1, 'Angry': 3}, 'id': u'8304333127_10154751542818128', 'feature_emotion': [u'0.112159', u'0.460751', u'0.409045', u'0.501737', u'0.120981']}
{'emoticons': {'Love': 17, 'Like': 272, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154751426273128', 'feature_emotion': [u'0.504308', u'0.166077', u'0.214258', u'0.569001', u'0.075587']}
{'emoticons': {'Love': 0, 'Like': 53, 'Wow': 0, 'Haha': 1, 'Sad': 1, 'Angry': 3}, 'id': u'8304333127_10154751491148128', 'feature_emotion': [u'0.244659', u'0.01938', u'0.259351', u'0.155764', u'0.467599']}
{'emoticons': {'Love': 14, 'Like': 444, 'Wow': 27, 'Haha': 101, 'Sad': 3, 'Angry': 13}, 'id': u'8304333127_10154751443528128', 'feature_emotion': [u'0.334967', u'0.035478', u'0.093059', u'0.447713', u'0.145534']}
{'emoticons': {'Love': 0, 'Like': 45, 'Wow': 0, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10154751400823128', 'feature_emotion': [u'0.042101', u'0.193421', u'0.129775', u'0.496829', u'0.252907']}
{'emoticons': {'Love': 1, 'Like': 19, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154751353363128', 'feature_emotion': [u'0.022802', u'0.117975', u'0.118257', u'0.571568', u'0.267597']}
{'emoticons': {'Love': 1, 'Like': 83, 'Wow': 4, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154751314123128', 'feature_emotion': [u'0.269003', u'0.377259', u'0.03082', u'0.370923', u'0.039413']}
{'emoticons': {'Love': 0, 'Like': 142, 'Wow': 9, 'Haha': 0, 'Sad': 94, 'Angry': 2}, 'id': u'8304333127_10154751239428128', 'feature_emotion': [u'0.11092', u'0.111741', u'0.226245', u'0.204398', u'0.459834']}
{'emoticons': {'Love': 1, 'Like': 76, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154751180468128', 'feature_emotion': [u'0.304949', u'0.03997', u'0.435005', u'0.221189', u'0.066687']}
{'emoticons': {'Love': 2, 'Like': 58, 'Wow': 2, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154751128248128', 'feature_emotion': [u'0.332696', u'0.147233', u'0.234225', u'0.033056', u'0.325379']}
{'emoticons': {'Love': 1, 'Like': 128, 'Wow': 4, 'Haha': 11, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10154751079098128', 'feature_emotion': [u'0.142232', u'0.007116', u'0.258986', u'0.47145', u'0.257187']}
{'emoticons': {'Love': 75, 'Like': 774, 'Wow': 8, 'Haha': 2, 'Sad': 0, 'Angry': 16}, 'id': u'8304333127_10154751064643128', 'feature_emotion': [u'0.323492', u'0.068975', u'0.328856', u'0.198639', u'0.145475']}
{'emoticons': {'Love': 5, 'Like': 501, 'Wow': 84, 'Haha': 1, 'Sad': 47, 'Angry': 4}, 'id': u'8304333127_10154751040793128', 'feature_emotion': [u'0.041335', u'0.514931', u'0.039338', u'0.278477', u'0.158531']}
{'emoticons': {'Love': 0, 'Like': 69, 'Wow': 1, 'Haha': 2, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10154750990093128', 'feature_emotion': [u'0.276237', u'0.002398', u'0.402806', u'0.065414', u'0.416621']}
{'emoticons': {'Love': 0, 'Like': 38, 'Wow': 1, 'Haha': 0, 'Sad': 1, 'Angry': 1}, 'id': u'8304333127_10154750955773128', 'feature_emotion': [u'0.166359', u'0.007695', u'0.05507', u'0.467859', u'0.397791']}
{'emoticons': {'Love': 15, 'Like': 237, 'Wow': 3, 'Haha': 14, 'Sad': 7, 'Angry': 6}, 'id': u'8304333127_10154750888563128', 'feature_emotion': [u'0.176523', u'0.01501', u'0.047946', u'0.306207', u'0.571']}
{'emoticons': {'Love': 9, 'Like': 223, 'Wow': 2, 'Haha': 10, 'Sad': 0, 'Angry': 9}, 'id': u'8304333127_10154750843923128', 'feature_emotion': [u'0.196542', u'0.009505', u'0.215538', u'0.440814', u'0.341388']}
{'emoticons': {'Love': 1, 'Like': 78, 'Wow': 2, 'Haha': 0, 'Sad': 2, 'Angry': 6}, 'id': u'8304333127_10154750768663128', 'feature_emotion': [u'0.277804', u'0.053767', u'0.074174', u'0.338433', u'0.356435']}
{'emoticons': {'Love': 12, 'Like': 479, 'Wow': 66, 'Haha': 5, 'Sad': 5, 'Angry': 271}, 'id': u'8304333127_10154750721113128', 'feature_emotion': [u'0.263935', u'0.008836', u'0.063827', u'0.094818', u'0.713277']}
{'emoticons': {'Love': 0, 'Like': 143, 'Wow': 4, 'Haha': 1, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10154750649583128', 'feature_emotion': [u'0.064633', u'0.114151', u'0.529953', u'0.287222', u'0.093076']}
{'emoticons': {'Love': 1, 'Like': 112, 'Wow': 6, 'Haha': 4, 'Sad': 0, 'Angry': 2}, 'id': u'8304333127_10154750628023128', 'feature_emotion': [-1.0, -1.0, -1.0, -1.0, -1.0]}
