{'emoticons': {'Love': 0, 'Like': 14, 'Wow': 0, 'Haha': 0, 'Sad': 8, 'Angry': 0}, 'id': u'29259828486_10154865782523487', 'feature_emotion': [u'0.466841', u'0.150451', u'0.501738', u'0.498981', u'0.162189']}
{'emoticons': {'Love': 8, 'Like': 218, 'Wow': 24, 'Haha': 3, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154826714953487', 'feature_emotion': [u'0.238892', u'0.078219', u'0.222402', u'0.417919', u'0.107579']}
{'emoticons': {'Love': 1, 'Like': 57, 'Wow': 1, 'Haha': 1, 'Sad': 1, 'Angry': 3}, 'id': u'29259828486_10154827256188487', 'feature_emotion': [u'0.121076', u'0.164434', u'0.234735', u'0.270701', u'0.431368']}
{'emoticons': {'Love': 0, 'Like': 59, 'Wow': 11, 'Haha': 4, 'Sad': 34, 'Angry': 2}, 'id': u'29259828486_10154827213023487', 'feature_emotion': [u'0.131233', u'0.14686', u'0.176252', u'0.700409', u'0.19112']}
{'emoticons': {'Love': 66, 'Like': 270, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154827124728487', 'feature_emotion': [u'0.052359', u'0.695305', u'0.041383', u'0.193649', u'0.070846']}
{'emoticons': {'Love': 386, 'Like': 2212, 'Wow': 1, 'Haha': 279, 'Sad': 2, 'Angry': 3}, 'id': u'29259828486_10154826073653487', 'feature_emotion': [u'0.266513', u'0.055851', u'0.112755', u'0.409705', u'0.233838']}
{'emoticons': {'Love': 2, 'Like': 107, 'Wow': 13, 'Haha': 0, 'Sad': 8, 'Angry': 1}, 'id': u'29259828486_10154827047128487', 'feature_emotion': [u'0.120364', u'0.185046', u'0.196012', u'0.627582', u'0.204077']}
{'emoticons': {'Love': 8, 'Like': 213, 'Wow': 0, 'Haha': 1, 'Sad': 1, 'Angry': 6}, 'id': u'29259828486_10154826993838487', 'feature_emotion': [u'0.141319', u'0.287096', u'0.172775', u'0.494569', u'0.460816']}
{'emoticons': {'Love': 16, 'Like': 501, 'Wow': 88, 'Haha': 19, 'Sad': 763, 'Angry': 1878}, 'id': u'29259828486_10154826936698487', 'feature_emotion': [u'0.141319', u'0.287096', u'0.172775', u'0.494569', u'0.460816']}
{'emoticons': {'Love': 37, 'Like': 1767, 'Wow': 126, 'Haha': 479, 'Sad': 4, 'Angry': 21}, 'id': u'29259828486_10154826781373487', 'feature_emotion': [u'0.163688', u'0.117621', u'0.402838', u'0.502123', u'0.455574']}
{'emoticons': {'Love': 8, 'Like': 74, 'Wow': 2, 'Haha': 2, 'Sad': 8, 'Angry': 4}, 'id': u'29259828486_10154826758393487', 'feature_emotion': [u'0.141319', u'0.287096', u'0.172775', u'0.494569', u'0.460816']}
{'emoticons': {'Love': 4, 'Like': 385, 'Wow': 18, 'Haha': 3, 'Sad': 117, 'Angry': 301}, 'id': u'29259828486_10154826719648487', 'feature_emotion': [u'0.15215', u'0.19676', u'0.161121', u'0.507009', u'0.455601']}
{'emoticons': {'Love': 9, 'Like': 187, 'Wow': 1, 'Haha': 51, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154826696738487', 'feature_emotion': [u'0.108397', u'0.587812', u'0.130945', u'0.48204', u'0.103687']}
{'emoticons': {'Love': 0, 'Like': 32, 'Wow': 1, 'Haha': 5, 'Sad': 2, 'Angry': 11}, 'id': u'29259828486_10154826662798487', 'feature_emotion': [u'0.137192', u'0.192863', u'0.136283', u'0.504238', u'0.416323']}
{'emoticons': {'Love': 35, 'Like': 190, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'id': u'29259828486_10154826575183487', 'feature_emotion': [u'0.147301', u'0.214439', u'0.086371', u'0.49807', u'0.212419']}
{'emoticons': {'Love': 4, 'Like': 195, 'Wow': 21, 'Haha': 92, 'Sad': 51, 'Angry': 32}, 'id': u'29259828486_10154826569703487', 'feature_emotion': [u'0.112085', u'0.259691', u'0.122621', u'0.527152', u'0.169908']}
{'emoticons': {'Love': 3, 'Like': 40, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154826528778487', 'feature_emotion': [u'0.112494', u'0.264451', u'0.129768', u'0.506277', u'0.168202']}
{'emoticons': {'Love': 1, 'Like': 63, 'Wow': 5, 'Haha': 14, 'Sad': 0, 'Angry': 2}, 'id': u'29259828486_10154826488278487', 'feature_emotion': [u'0.163688', u'0.117621', u'0.402838', u'0.502123', u'0.455574']}
{'emoticons': {'Love': 20, 'Like': 353, 'Wow': 2, 'Haha': 3, 'Sad': 4, 'Angry': 14}, 'id': u'29259828486_10154826482038487', 'feature_emotion': [u'0.19478', u'0.132483', u'0.181015', u'0.500104', u'0.192137']}
{'emoticons': {'Love': 3, 'Like': 1015, 'Wow': 31, 'Haha': 47, 'Sad': 158, 'Angry': 112}, 'id': u'29259828486_10154826442703487', 'feature_emotion': [u'0.125174', u'0.20036', u'0.121652', u'0.53605', u'0.219651']}
{'emoticons': {'Love': 1, 'Like': 31, 'Wow': 1, 'Haha': 0, 'Sad': 44, 'Angry': 62}, 'id': u'29259828486_10154826388253487', 'feature_emotion': [u'0.141319', u'0.287096', u'0.172775', u'0.494569', u'0.460816']}
{'emoticons': {'Love': 0, 'Like': 28, 'Wow': 17, 'Haha': 15, 'Sad': 2, 'Angry': 0}, 'id': u'29259828486_10154826312333487', 'feature_emotion': [u'0.141319', u'0.287096', u'0.172775', u'0.494569', u'0.460816']}
{'emoticons': {'Love': 1, 'Like': 20, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154826236788487', 'feature_emotion': [u'0.101967', u'0.257256', u'0.419668', u'0.493018', u'0.137422']}
{'emoticons': {'Love': 2, 'Like': 81, 'Wow': 2, 'Haha': 0, 'Sad': 5, 'Angry': 6}, 'id': u'29259828486_10154826187283487', 'feature_emotion': [u'0.110607', u'0.192494', u'0.121118', u'0.530126', u'0.471079']}
{'emoticons': {'Love': 4, 'Like': 133, 'Wow': 42, 'Haha': 273, 'Sad': 29, 'Angry': 149}, 'id': u'29259828486_10154826107908487', 'feature_emotion': [u'0.163688', u'0.117621', u'0.402838', u'0.502123', u'0.455574']}
{'emoticons': {'Love': 2, 'Like': 923, 'Wow': 12, 'Haha': 3, 'Sad': 162, 'Angry': 196}, 'id': u'29259828486_10154826081213487', 'feature_emotion': [u'0.117394', u'0.234462', u'0.138721', u'0.504845', u'0.189571']}
{'emoticons': {'Love': 0, 'Like': 38, 'Wow': 0, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154826068303487', 'feature_emotion': [u'0.163601', u'0.203067', u'0.137322', u'0.570436', u'0.124242']}
{'emoticons': {'Love': 0, 'Like': 73, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154826038158487', 'feature_emotion': [u'0.157523', u'0.244164', u'0.142842', u'0.539873', u'0.148969']}
{'emoticons': {'Love': 2, 'Like': 83, 'Wow': 6, 'Haha': 1, 'Sad': 1, 'Angry': 2}, 'id': u'29259828486_10154825968423487', 'feature_emotion': [u'0.160671', u'0.222931', u'0.186282', u'0.492713', u'0.175772']}
{'emoticons': {'Love': 14, 'Like': 172, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154825871558487', 'feature_emotion': [u'0.105585', u'0.284814', u'0.155901', u'0.543567', u'0.128811']}
{'emoticons': {'Love': 10, 'Like': 142, 'Wow': 1, 'Haha': 5, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154825760138487', 'feature_emotion': [u'0.116226', u'0.499136', u'0.436154', u'0.501301', u'0.622536']}
{'emoticons': {'Love': 1, 'Like': 151, 'Wow': 5, 'Haha': 4, 'Sad': 8, 'Angry': 1}, 'id': u'29259828486_10154825666998487', 'feature_emotion': [u'0.077171', u'0.550945', u'0.126827', u'0.547567', u'0.139201']}
{'emoticons': {'Love': 6, 'Like': 485, 'Wow': 56, 'Haha': 15, 'Sad': 9, 'Angry': 164}, 'id': u'29259828486_10154825550183487', 'feature_emotion': [u'0.10328', u'0.289623', u'0.140058', u'0.511125', u'0.450732']}
{'emoticons': {'Love': 4, 'Like': 38, 'Wow': 2, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154825516933487', 'feature_emotion': [u'0.113221', u'0.506059', u'0.128808', u'0.503012', u'0.186906']}
{'emoticons': {'Love': 2, 'Like': 122, 'Wow': 50, 'Haha': 0, 'Sad': 13, 'Angry': 2}, 'id': u'29259828486_10154825440128487', 'feature_emotion': [u'0.117255', u'0.503515', u'0.104528', u'0.511747', u'0.554042']}
{'emoticons': {'Love': 1, 'Like': 49, 'Wow': 0, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154825371778487', 'feature_emotion': [u'0.133845', u'0.487968', u'0.158145', u'0.486954', u'0.439939']}
{'emoticons': {'Love': 1, 'Like': 197, 'Wow': 15, 'Haha': 152, 'Sad': 3, 'Angry': 6}, 'id': u'29259828486_10154825322273487', 'feature_emotion': [u'0.163688', u'0.117621', u'0.402838', u'0.502123', u'0.455574']}
{'emoticons': {'Love': 0, 'Like': 27, 'Wow': 0, 'Haha': 0, 'Sad': 9, 'Angry': 8}, 'id': u'29259828486_10154825260583487', 'feature_emotion': [u'0.129157', u'0.510441', u'0.110822', u'0.516026', u'0.40823']}
{'emoticons': {'Love': 3, 'Like': 252, 'Wow': 5, 'Haha': 4, 'Sad': 58, 'Angry': 58}, 'id': u'29259828486_10154825218473487', 'feature_emotion': [u'0.121646', u'0.489118', u'0.54412', u'0.505614', u'0.633678']}
{'emoticons': {'Love': 4, 'Like': 444, 'Wow': 79, 'Haha': 274, 'Sad': 24, 'Angry': 353}, 'id': u'29259828486_10154825180383487', 'feature_emotion': [u'0.163688', u'0.117621', u'0.402838', u'0.502123', u'0.455574']}
{'emoticons': {'Love': 4, 'Like': 120, 'Wow': 3, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154825180238487', 'feature_emotion': [u'0.115747', u'0.244006', u'0.445534', u'0.488545', u'0.50809']}
{'emoticons': {'Love': 2, 'Like': 39, 'Wow': 8, 'Haha': 10, 'Sad': 0, 'Angry': 3}, 'id': u'29259828486_10154825120888487', 'feature_emotion': [u'0.183671', u'0.204591', u'0.233989', u'0.486158', u'0.453179']}
{'emoticons': {'Love': 5, 'Like': 190, 'Wow': 3, 'Haha': 6, 'Sad': 2, 'Angry': 0}, 'id': u'29259828486_10154824241453487', 'feature_emotion': [u'0.120894', u'0.519059', u'0.097609', u'0.498037', u'0.200319']}
{'emoticons': {'Love': 22, 'Like': 1085, 'Wow': 53, 'Haha': 2, 'Sad': 296, 'Angry': 364}, 'id': u'29259828486_10154824189803487', 'feature_emotion': [u'0.433175', u'0.266016', u'0.106903', u'0.513448', u'0.127406']}
{'emoticons': {'Love': 8, 'Like': 1027, 'Wow': 65, 'Haha': 8, 'Sad': 9, 'Angry': 102}, 'id': u'29259828486_10154824162523487', 'feature_emotion': [u'0.175028', u'0.218983', u'0.10319', u'0.484486', u'0.527008']}
{'emoticons': {'Love': 0, 'Like': 25, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 2}, 'id': u'29259828486_10154824131323487', 'feature_emotion': [u'0.085813', u'0.182958', u'0.206703', u'0.512179', u'0.229981']}
{'emoticons': {'Love': 3, 'Like': 34, 'Wow': 3, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154824100993487', 'feature_emotion': [u'0.125838', u'0.491652', u'0.436294', u'0.491261', u'0.190595']}
{'emoticons': {'Love': 9, 'Like': 174, 'Wow': 4, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154824052993487', 'feature_emotion': [u'0.109846', u'0.246272', u'0.12967', u'0.515287', u'0.403258']}
{'emoticons': {'Love': 0, 'Like': 89, 'Wow': 9, 'Haha': 1, 'Sad': 17, 'Angry': 1}, 'id': u'29259828486_10154824021948487', 'feature_emotion': [u'0.120655', u'0.247118', u'0.10188', u'0.551824', u'0.454061']}
{'emoticons': {'Love': 4, 'Like': 53, 'Wow': 4, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154823991338487', 'feature_emotion': [u'0.109449', u'0.135396', u'0.476868', u'0.60407', u'0.183067']}
{'emoticons': {'Love': 3, 'Like': 63, 'Wow': 4, 'Haha': 8, 'Sad': 2, 'Angry': 26}, 'id': u'29259828486_10154823941168487', 'feature_emotion': [u'0.163688', u'0.117621', u'0.402838', u'0.502123', u'0.455574']}
{'emoticons': {'Love': 2, 'Like': 74, 'Wow': 6, 'Haha': 0, 'Sad': 55, 'Angry': 11}, 'id': u'29259828486_10154823926808487', 'feature_emotion': [u'0.127479', u'0.520505', u'0.167199', u'0.508201', u'0.155412']}
{'emoticons': {'Love': 20, 'Like': 183, 'Wow': 0, 'Haha': 2, 'Sad': 0, 'Angry': 1}, 'id': u'29259828486_10154823924463487', 'feature_emotion': [u'0.086197', u'0.466876', u'0.174714', u'0.543215', u'0.197173']}
{'emoticons': {'Love': 0, 'Like': 31, 'Wow': 7, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154823883568487', 'feature_emotion': [u'0.140806', u'0.49804', u'0.135469', u'0.494098', u'0.140225']}
{'emoticons': {'Love': 1, 'Like': 76, 'Wow': 2, 'Haha': 4, 'Sad': 2, 'Angry': 2}, 'id': u'29259828486_10154823832693487', 'feature_emotion': [u'0.127997', u'0.508965', u'0.100214', u'0.48762', u'0.170991']}
{'emoticons': {'Love': 5, 'Like': 61, 'Wow': 4, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154823772868487', 'feature_emotion': [u'0.047742', u'0.149548', u'0.227706', u'0.179986', u'0.456477']}
{'emoticons': {'Love': 1, 'Like': 105, 'Wow': 4, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154823722348487', 'feature_emotion': [u'0.109139', u'0.261738', u'0.10575', u'0.514479', u'0.433162']}
{'emoticons': {'Love': 10, 'Like': 85, 'Wow': 1, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154823638678487', 'feature_emotion': [u'0.103775', u'0.544318', u'0.076249', u'0.491129', u'0.132461']}
{'emoticons': {'Love': 483, 'Like': 5325, 'Wow': 113, 'Haha': 17, 'Sad': 5, 'Angry': 11}, 'id': u'29259828486_10154823571113487', 'feature_emotion': [u'0.105871', u'0.192295', u'0.13817', u'0.545816', u'0.179612']}
{'emoticons': {'Love': 71, 'Like': 2568, 'Wow': 1076, 'Haha': 214, 'Sad': 668, 'Angry': 5404}, 'id': u'29259828486_10154823525748487', 'feature_emotion': [u'0.249233', u'0.03017', u'0.201117', u'0.410688', u'0.195881']}
{'emoticons': {'Love': 11, 'Like': 162, 'Wow': 4, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154823491018487', 'feature_emotion': [u'0.12376', u'0.160182', u'0.215525', u'0.672062', u'0.227559']}
{'emoticons': {'Love': 2, 'Like': 373, 'Wow': 41, 'Haha': 6, 'Sad': 125, 'Angry': 7}, 'id': u'29259828486_10154823439223487', 'feature_emotion': [u'0.120031', u'0.199559', u'0.11294', u'0.54216', u'0.252543']}
{'emoticons': {'Love': 2, 'Like': 72, 'Wow': 21, 'Haha': 0, 'Sad': 752, 'Angry': 3}, 'id': u'29259828486_10154823377773487', 'feature_emotion': [u'0.127479', u'0.520505', u'0.167199', u'0.508201', u'0.155412']}
{'emoticons': {'Love': 12, 'Like': 117, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154823358318487', 'feature_emotion': [u'0.397202', u'0.301694', u'0.439462', u'0.462378', u'0.11668']}
{'emoticons': {'Love': 1060, 'Like': 8804, 'Wow': 117, 'Haha': 3, 'Sad': 12, 'Angry': 5}, 'id': u'29259828486_10154823312368487', 'feature_emotion': [u'0.109435', u'0.186384', u'0.476452', u'0.554716', u'0.176858']}
{'emoticons': {'Love': 11, 'Like': 1511, 'Wow': 1090, 'Haha': 79, 'Sad': 712, 'Angry': 4447}, 'id': u'29259828486_10154823064398487', 'feature_emotion': [u'0.121209', u'0.542048', u'0.102124', u'0.499964', u'0.463502']}
{'emoticons': {'Love': 0, 'Like': 162, 'Wow': 163, 'Haha': 1, 'Sad': 200, 'Angry': 1}, 'id': u'29259828486_10154823046548487', 'feature_emotion': [u'0.127479', u'0.520505', u'0.167199', u'0.508201', u'0.155412']}
{'emoticons': {'Love': 26, 'Like': 571, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154823016988487', 'feature_emotion': [u'0.096032', u'0.478588', u'0.129635', u'0.531383', u'0.157006']}
{'emoticons': {'Love': 3, 'Like': 113, 'Wow': 24, 'Haha': 2, 'Sad': 21, 'Angry': 0}, 'id': u'29259828486_10154822961983487', 'feature_emotion': [u'0.127479', u'0.520505', u'0.167199', u'0.508201', u'0.155412']}
{'emoticons': {'Love': 11, 'Like': 158, 'Wow': 0, 'Haha': 12, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154822944633487', 'feature_emotion': [u'0.155506', u'0.141957', u'0.158891', u'0.540339', u'0.184745']}
{'emoticons': {'Love': 1, 'Like': 48, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154822888463487', 'feature_emotion': [u'0.114349', u'0.184817', u'0.453231', u'0.519151', u'0.433819']}
{'emoticons': {'Love': 22, 'Like': 373, 'Wow': 10, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154822886523487', 'feature_emotion': [u'0.111421', u'0.223954', u'0.147255', u'0.601374', u'0.066014']}
{'emoticons': {'Love': 0, 'Like': 36, 'Wow': 2, 'Haha': 2, 'Sad': 4, 'Angry': 1}, 'id': u'29259828486_10154822817098487', 'feature_emotion': [u'0.146787', u'0.22209', u'0.457447', u'0.473846', u'0.169069']}
{'emoticons': {'Love': 2, 'Like': 131, 'Wow': 8, 'Haha': 1, 'Sad': 2, 'Angry': 0}, 'id': u'29259828486_10154822751213487', 'feature_emotion': [u'0.153882', u'0.211721', u'0.463807', u'0.496305', u'0.192065']}
{'emoticons': {'Love': 0, 'Like': 31, 'Wow': 0, 'Haha': 0, 'Sad': 5, 'Angry': 0}, 'id': u'29259828486_10154822671813487', 'feature_emotion': [u'0.192754', u'0.201818', u'0.178979', u'0.494485', u'0.43489']}
{'emoticons': {'Love': 15, 'Like': 221, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154822651798487', 'feature_emotion': [u'0.121843', u'0.199818', u'0.461239', u'0.493169', u'0.176113']}
{'emoticons': {'Love': 2, 'Like': 34, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154822586523487', 'feature_emotion': [u'0.47337', u'0.166913', u'0.54071', u'0.494652', u'0.119186']}
{'emoticons': {'Love': 24, 'Like': 1468, 'Wow': 218, 'Haha': 12, 'Sad': 414, 'Angry': 81}, 'id': u'29259828486_10154822530163487', 'feature_emotion': [u'0.096021', u'0.160851', u'0.465287', u'0.570668', u'0.153921']}
{'emoticons': {'Love': 11, 'Like': 277, 'Wow': 1, 'Haha': 4, 'Sad': 4, 'Angry': 0}, 'id': u'29259828486_10154822472398487', 'feature_emotion': [u'0.129261', u'0.504669', u'0.121098', u'0.517115', u'0.181711']}
{'emoticons': {'Love': 35, 'Like': 262, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154822443648487', 'feature_emotion': [u'0.084979', u'0.514206', u'0.487099', u'0.471052', u'0.39505']}
{'emoticons': {'Love': 20, 'Like': 286, 'Wow': 2, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154822411068487', 'feature_emotion': [u'0.11856', u'0.218511', u'0.414657', u'0.530504', u'0.160777']}
{'emoticons': {'Love': 181, 'Like': 4065, 'Wow': 5, 'Haha': 466, 'Sad': 4, 'Angry': 5}, 'id': u'29259828486_10154822354158487', 'feature_emotion': [u'0.147414', u'0.174357', u'0.438632', u'0.512154', u'0.183901']}
{'emoticons': {'Love': 1, 'Like': 34, 'Wow': 0, 'Haha': 3, 'Sad': 6, 'Angry': 1}, 'id': u'29259828486_10154822336218487', 'feature_emotion': [u'0.157682', u'0.455276', u'0.122454', u'0.502739', u'0.172915']}
{'emoticons': {'Love': 2, 'Like': 470, 'Wow': 15, 'Haha': 1, 'Sad': 156, 'Angry': 569}, 'id': u'29259828486_10154822252288487', 'feature_emotion': [u'0.112649', u'0.217043', u'0.455025', u'0.52161', u'0.157948']}
{'emoticons': {'Love': 754, 'Like': 9212, 'Wow': 27, 'Haha': 5, 'Sad': 3, 'Angry': 0}, 'id': u'29259828486_10154822209938487', 'feature_emotion': [u'0.131459', u'0.563969', u'0.070212', u'0.501943', u'0.170363']}
{'emoticons': {'Love': 0, 'Like': 46, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154822179713487', 'feature_emotion': [u'0.15474', u'0.155999', u'0.558144', u'0.524941', u'0.198644']}
{'emoticons': {'Love': 0, 'Like': 21, 'Wow': 1, 'Haha': 1, 'Sad': 26, 'Angry': 21}, 'id': u'29259828486_10154822078418487', 'feature_emotion': [u'0.127479', u'0.520505', u'0.167199', u'0.508201', u'0.155412']}
{'emoticons': {'Love': 1, 'Like': 33, 'Wow': 1, 'Haha': 0, 'Sad': 8, 'Angry': 3}, 'id': u'29259828486_10154822075413487', 'feature_emotion': [u'0.126662', u'0.213378', u'0.463586', u'0.512155', u'0.181563']}
{'emoticons': {'Love': 4, 'Like': 247, 'Wow': 35, 'Haha': 2, 'Sad': 1474, 'Angry': 290}, 'id': u'29259828486_10154821953643487', 'feature_emotion': [u'0.127479', u'0.520505', u'0.167199', u'0.508201', u'0.155412']}
{'emoticons': {'Love': 2, 'Like': 148, 'Wow': 17, 'Haha': 2, 'Sad': 31, 'Angry': 12}, 'id': u'29259828486_10154821904723487', 'feature_emotion': [u'0.094479', u'0.263295', u'0.4148', u'0.567316', u'0.146503']}
{'emoticons': {'Love': 116, 'Like': 1085, 'Wow': 24, 'Haha': 5, 'Sad': 1, 'Angry': 3}, 'id': u'29259828486_10154821847693487', 'feature_emotion': [u'0.127479', u'0.520505', u'0.167199', u'0.508201', u'0.155412']}
{'emoticons': {'Love': 3, 'Like': 75, 'Wow': 12, 'Haha': 2, 'Sad': 2, 'Angry': 1}, 'id': u'29259828486_10154821815343487', 'feature_emotion': [u'0.119551', u'0.469749', u'0.126241', u'0.525617', u'0.168515']}
{'emoticons': {'Love': 2, 'Like': 39, 'Wow': 4, 'Haha': 0, 'Sad': 25, 'Angry': 35}, 'id': u'29259828486_10154821697928487', 'feature_emotion': [u'0.1157', u'0.497441', u'0.172733', u'0.519483', u'0.407348']}
{'emoticons': {'Love': 378, 'Like': 9183, 'Wow': 204, 'Haha': 84, 'Sad': 77, 'Angry': 75}, 'id': u'29259828486_10154821640763487', 'feature_emotion': [u'0.1089', u'0.215631', u'0.581225', u'0.495596', u'0.4685']}
{'emoticons': {'Love': 0, 'Like': 425, 'Wow': 16, 'Haha': 4, 'Sad': 39, 'Angry': 4}, 'id': u'29259828486_10154819937998487', 'feature_emotion': [u'0.159577', u'0.236909', u'0.484872', u'0.513551', u'0.136944']}
{'emoticons': {'Love': 40, 'Like': 432, 'Wow': 0, 'Haha': 28, 'Sad': 2, 'Angry': 1}, 'id': u'29259828486_10154819881893487', 'feature_emotion': [u'0.199416', u'0.023849', u'0.286835', u'0.35521', u'0.237475']}
{'emoticons': {'Love': 2, 'Like': 46, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154819831813487', 'feature_emotion': [u'0.133732', u'0.260987', u'0.491838', u'0.512632', u'0.122177']}
{'emoticons': {'Love': 11, 'Like': 73, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154819766573487', 'feature_emotion': [u'0.107665', u'0.227234', u'0.143045', u'0.551873', u'0.191383']}
{'emoticons': {'Love': 0, 'Like': 42, 'Wow': 3, 'Haha': 0, 'Sad': 47, 'Angry': 3}, 'id': u'29259828486_10154819688558487', 'feature_emotion': [u'0.126795', u'0.1269', u'0.419122', u'0.609077', u'0.158559']}
{'emoticons': {'Love': 20, 'Like': 247, 'Wow': 0, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154819611588487', 'feature_emotion': [u'0.095073', u'0.080488', u'0.166595', u'0.554237', u'0.296308']}
{'emoticons': {'Love': 1, 'Like': 30, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154819548633487', 'feature_emotion': [u'0.102414', u'0.301657', u'0.161129', u'0.49948', u'0.458728']}
{'emoticons': {'Love': 5, 'Like': 255, 'Wow': 4, 'Haha': 37, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154819493403487', 'feature_emotion': [u'0.133578', u'0.229154', u'0.440104', u'0.491264', u'0.526659']}
{'emoticons': {'Love': 42, 'Like': 291, 'Wow': 4, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154819446853487', 'feature_emotion': [u'0.088606', u'0.491397', u'0.103768', u'0.507666', u'0.430735']}
{'emoticons': {'Love': 10, 'Like': 57, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154819389063487', 'feature_emotion': [u'0.027257', u'0.583843', u'0.050136', u'0.137085', u'0.227371']}
{'emoticons': {'Love': 0, 'Like': 51, 'Wow': 4, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154819327358487', 'feature_emotion': [u'0.129262', u'0.205342', u'0.389027', u'0.532318', u'0.159436']}
{'emoticons': {'Love': 16, 'Like': 428, 'Wow': 9, 'Haha': 9, 'Sad': 1, 'Angry': 1}, 'id': u'29259828486_10154819270163487', 'feature_emotion': [u'0.151213', u'0.226981', u'0.449277', u'0.515648', u'0.149564']}
